<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint71color" type="xint" value="854589455"/>
<entry key="datapoint71colorfixed" type="xboolean" value="true"/>
<entry key="datapoint71hilite" type="xboolean" value="false"/>
<entry key="datapoint71selected" type="xboolean" value="false"/>
<entry key="datapoint71value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint71x" type="xdouble" value="560.22412109375"/>
<entry key="datapoint71y" type="xdouble" value="96.89404296875"/>
<entry key="datapoint71words" type="xstring" value="wagner"/>
<entry key="datapoint71tagtype" type="xstring" value=""/>
<entry key="datapoint71tagvalue" type="xstring" value=""/>
<config key="datapoint71rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row12"/>
</config>
<entry key="datapoint72color" type="xint" value="854589455"/>
<entry key="datapoint72colorfixed" type="xboolean" value="true"/>
<entry key="datapoint72hilite" type="xboolean" value="false"/>
<entry key="datapoint72selected" type="xboolean" value="false"/>
<entry key="datapoint72value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint72x" type="xdouble" value="610.046875"/>
<entry key="datapoint72y" type="xdouble" value="127.525390625"/>
<entry key="datapoint72words" type="xstring" value="volta"/>
<entry key="datapoint72tagtype" type="xstring" value=""/>
<entry key="datapoint72tagvalue" type="xstring" value=""/>
<config key="datapoint72rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row97"/>
</config>
<entry key="datapoint73color" type="xint" value="854589455"/>
<entry key="datapoint73colorfixed" type="xboolean" value="true"/>
<entry key="datapoint73hilite" type="xboolean" value="false"/>
<entry key="datapoint73selected" type="xboolean" value="false"/>
<entry key="datapoint73value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint73x" type="xdouble" value="408.152587890625"/>
<entry key="datapoint73y" type="xdouble" value="636.19140625"/>
<entry key="datapoint73words" type="xstring" value="programação"/>
<entry key="datapoint73tagtype" type="xstring" value=""/>
<entry key="datapoint73tagvalue" type="xstring" value=""/>
<config key="datapoint73rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row98"/>
</config>
<entry key="datapoint74color" type="xint" value="854589455"/>
<entry key="datapoint74colorfixed" type="xboolean" value="true"/>
<entry key="datapoint74hilite" type="xboolean" value="false"/>
<entry key="datapoint74selected" type="xboolean" value="false"/>
<entry key="datapoint74value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint74x" type="xdouble" value="293.6708984375"/>
<entry key="datapoint74y" type="xdouble" value="666.82275390625"/>
<entry key="datapoint74words" type="xstring" value="normal"/>
<entry key="datapoint74tagtype" type="xstring" value=""/>
<entry key="datapoint74tagvalue" type="xstring" value=""/>
<config key="datapoint74rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row99"/>
</config>
<entry key="datapoint75color" type="xint" value="854589455"/>
<entry key="datapoint75colorfixed" type="xboolean" value="true"/>
<entry key="datapoint75hilite" type="xboolean" value="false"/>
<entry key="datapoint75selected" type="xboolean" value="false"/>
<entry key="datapoint75value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint75x" type="xdouble" value="158.274169921875"/>
<entry key="datapoint75y" type="xdouble" value="636.19140625"/>
<entry key="datapoint75words" type="xstring" value="marinho"/>
<entry key="datapoint75tagtype" type="xstring" value=""/>
<entry key="datapoint75tagvalue" type="xstring" value=""/>
<config key="datapoint75rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row14"/>
</config>
<entry key="datapoint76color" type="xint" value="854589455"/>
<entry key="datapoint76colorfixed" type="xboolean" value="true"/>
<entry key="datapoint76hilite" type="xboolean" value="false"/>
<entry key="datapoint76selected" type="xboolean" value="false"/>
<entry key="datapoint76value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint76x" type="xdouble" value="102.291748046875"/>
<entry key="datapoint76y" type="xdouble" value="605.56005859375"/>
<entry key="datapoint76words" type="xstring" value="kalanik"/>
<entry key="datapoint76tagtype" type="xstring" value=""/>
<entry key="datapoint76tagvalue" type="xstring" value=""/>
<config key="datapoint76rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row103"/>
</config>
<entry key="datapoint77color" type="xint" value="854589455"/>
<entry key="datapoint77colorfixed" type="xboolean" value="true"/>
<entry key="datapoint77hilite" type="xboolean" value="false"/>
<entry key="datapoint77selected" type="xboolean" value="false"/>
<entry key="datapoint77value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint77x" type="xdouble" value="58.541748046875"/>
<entry key="datapoint77y" type="xdouble" value="66.2626953125"/>
<entry key="datapoint77words" type="xstring" value="história"/>
<entry key="datapoint77tagtype" type="xstring" value=""/>
<entry key="datapoint77tagvalue" type="xstring" value=""/>
<config key="datapoint77rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row100"/>
</config>
<entry key="datapoint78color" type="xint" value="854589455"/>
<entry key="datapoint78colorfixed" type="xboolean" value="true"/>
<entry key="datapoint78hilite" type="xboolean" value="false"/>
<entry key="datapoint78selected" type="xboolean" value="false"/>
<entry key="datapoint78value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint78x" type="xdouble" value="231.216552734375"/>
<entry key="datapoint78y" type="xdouble" value="35.63134765625"/>
<entry key="datapoint78words" type="xstring" value="crô"/>
<entry key="datapoint78tagtype" type="xstring" value=""/>
<entry key="datapoint78tagvalue" type="xstring" value=""/>
<config key="datapoint78rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row96"/>
</config>
<entry key="datapoint79color" type="xint" value="854589455"/>
<entry key="datapoint79colorfixed" type="xboolean" value="true"/>
<entry key="datapoint79hilite" type="xboolean" value="false"/>
<entry key="datapoint79selected" type="xboolean" value="false"/>
<entry key="datapoint79value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint79x" type="xdouble" value="308.13818359375"/>
<entry key="datapoint79y" type="xdouble" value="5.0"/>
<entry key="datapoint79words" type="xstring" value="anna"/>
<entry key="datapoint79tagtype" type="xstring" value=""/>
<entry key="datapoint79tagvalue" type="xstring" value=""/>
<config key="datapoint79rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row95"/>
</config>
<entry key="datapoint80color" type="xint" value="854589455"/>
<entry key="datapoint80colorfixed" type="xboolean" value="true"/>
<entry key="datapoint80hilite" type="xboolean" value="false"/>
<entry key="datapoint80selected" type="xboolean" value="false"/>
<entry key="datapoint80value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint80x" type="xdouble" value="415.433349609375"/>
<entry key="datapoint80y" type="xdouble" value="35.63134765625"/>
<entry key="datapoint80words" type="xstring" value="afastamento"/>
<entry key="datapoint80tagtype" type="xstring" value=""/>
<entry key="datapoint80tagvalue" type="xstring" value=""/>
<config key="datapoint80rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row101"/>
</config>
</config>
