<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="1" type="xstring" value="Row247"/>
</config>
<entry key="datapoint98color" type="xint" value="1485046015"/>
<entry key="datapoint98colorfixed" type="xboolean" value="false"/>
<entry key="datapoint98hilite" type="xboolean" value="false"/>
<entry key="datapoint98selected" type="xboolean" value="false"/>
<entry key="datapoint98value" type="xdouble" value="0.29166666666666663"/>
<entry key="datapoint98x" type="xdouble" value="402.946533203125"/>
<entry key="datapoint98y" type="xdouble" value="44.91357421875"/>
<entry key="datapoint98words" type="xstring" value="crave"/>
<entry key="datapoint98tagtype" type="xstring" value="POS"/>
<entry key="datapoint98tagvalue" type="xstring" value="VBG"/>
<config key="datapoint98rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row252"/>
<entry key="1" type="xstring" value="Row674"/>
</config>
<entry key="datapoint99color" type="xint" value="1476344832"/>
<entry key="datapoint99colorfixed" type="xboolean" value="false"/>
<entry key="datapoint99hilite" type="xboolean" value="false"/>
<entry key="datapoint99selected" type="xboolean" value="false"/>
<entry key="datapoint99value" type="xdouble" value="0.2857142857142857"/>
<entry key="datapoint99x" type="xdouble" value="467.24365234375"/>
<entry key="datapoint99y" type="xdouble" value="58.8369140625"/>
<entry key="datapoint99words" type="xstring" value="bland"/>
<entry key="datapoint99tagtype" type="xstring" value="POS"/>
<entry key="datapoint99tagvalue" type="xstring" value="NN"/>
<config key="datapoint99rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row311"/>
<entry key="1" type="xstring" value="Row335"/>
</config>
<entry key="datapoint100color" type="xint" value="1442906041"/>
<entry key="datapoint100colorfixed" type="xboolean" value="false"/>
<entry key="datapoint100hilite" type="xboolean" value="false"/>
<entry key="datapoint100selected" type="xboolean" value="false"/>
<entry key="datapoint100value" type="xdouble" value="0.2833333333333333"/>
<entry key="datapoint100x" type="xdouble" value="505.7490234375"/>
<entry key="datapoint100y" type="xdouble" value="73.6884765625"/>
<entry key="datapoint100words" type="xstring" value="stun"/>
<entry key="datapoint100tagtype" type="xstring" value="POS"/>
<entry key="datapoint100tagvalue" type="xstring" value="JJ"/>
<config key="datapoint100rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row97"/>
<entry key="1" type="xstring" value="Row492"/>
</config>
<entry key="datapoint101color" type="xint" value="1426128825"/>
<entry key="datapoint101colorfixed" type="xboolean" value="false"/>
<entry key="datapoint101hilite" type="xboolean" value="false"/>
<entry key="datapoint101selected" type="xboolean" value="false"/>
<entry key="datapoint101value" type="xdouble" value="0.2777777777777778"/>
<entry key="datapoint101x" type="xdouble" value="599.8125"/>
<entry key="datapoint101y" type="xdouble" value="90.396484375"/>
<entry key="datapoint101words" type="xstring" value="prepar"/>
<entry key="datapoint101tagtype" type="xstring" value="POS"/>
<entry key="datapoint101tagvalue" type="xstring" value="JJ"/>
<config key="datapoint101rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row21"/>
<entry key="1" type="xstring" value="Row499"/>
</config>
<entry key="datapoint102color" type="xint" value="1362428159"/>
<entry key="datapoint102colorfixed" type="xboolean" value="false"/>
<entry key="datapoint102hilite" type="xboolean" value="false"/>
<entry key="datapoint102selected" type="xboolean" value="false"/>
<entry key="datapoint102value" type="xdouble" value="0.25757575757575757"/>
<entry key="datapoint102x" type="xdouble" value="680.59375"/>
<entry key="datapoint102y" type="xdouble" value="112.673828125"/>
<entry key="datapoint102words" type="xstring" value="enthusiast"/>
<entry key="datapoint102tagtype" type="xstring" value="POS"/>
<entry key="datapoint102tagvalue" type="xstring" value="NNP"/>
<config key="datapoint102rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row146"/>
<entry key="1" type="xstring" value="Row614"/>
</config>
<entry key="datapoint103color" type="xint" value="1359019961"/>
<entry key="datapoint103colorfixed" type="xboolean" value="false"/>
<entry key="datapoint103hilite" type="xboolean" value="false"/>
<entry key="datapoint103selected" type="xboolean" value="false"/>
<entry key="datapoint103value" type="xdouble" value="0.25396825396825395"/>
<entry key="datapoint103x" type="xdouble" value="780.469970703125"/>
<entry key="datapoint103y" type="xdouble" value="142.376953125"/>
<entry key="datapoint103words" type="xstring" value="famous"/>
<entry key="datapoint103tagtype" type="xstring" value="POS"/>
<entry key="datapoint103tagvalue" type="xstring" value="JJ"/>
<config key="datapoint103rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row283"/>
<entry key="1" type="xstring" value="Row331"/>
</config>
<entry key="datapoint104color" type="xint" value="1342242745"/>
<entry key="datapoint104colorfixed" type="xboolean" value="false"/>
<entry key="datapoint104hilite" type="xboolean" value="false"/>
<entry key="datapoint104selected" type="xboolean" value="false"/>
<entry key="datapoint104value" type="xdouble" value="0.25"/>
<entry key="datapoint104x" type="xdouble" value="606.615478515625"/>
<entry key="datapoint104y" type="xdouble" value="168.3671875"/>
<entry key="datapoint104words" type="xstring" value="unfriend"/>
<entry key="datapoint104tagtype" type="xstring" value="POS"/>
<entry key="datapoint104tagvalue" type="xstring" value="JJ"/>
<config key="datapoint104rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row350"/>
</config>
<entry key="datapoint105color" type="xint" value="1342242706"/>
<entry key="datapoint105colorfixed" type="xboolean" value="false"/>
<entry key="datapoint105hilite" type="xboolean" value="false"/>
<entry key="datapoint105selected" type="xboolean" value="false"/>
<entry key="datapoint105value" type="xdouble" value="0.25"/>
<entry key="datapoint105x" type="xdouble" value="703.624755859375"/>
<entry key="datapoint105y" type="xdouble" value="250.97900390625"/>
<entry key="datapoint105words" type="xstring" value="underestim"/>
<entry key="datapoint105tagtype" type="xstring" value="POS"/>
<entry key="datapoint105tagvalue" type="xstring" value="VB"/>
<config key="datapoint105rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row442"/>
</config>
<entry key="datapoint106color" type="xint" value="1358904320"/>
<entry key="datapoint106colorfixed" type="xboolean" value="false"/>
<entry key="datapoint106hilite" type="xboolean" value="false"/>
<entry key="datapoint106selected" type="xboolean" value="false"/>
<entry key="datapoint106value" type="xdouble" value="0.25"/>
<entry key="datapoint106x" type="xdouble" value="739.43798828125"/>
<entry key="datapoint106y" type="xdouble" value="354.93994140625"/>
<entry key="datapoint106words" type="xstring" value="trick"/>
<entry key="datapoint106tagtype" type="xstring" value="POS"/>
<entry key="datapoint106tagvalue" type="xstring" value="NN"/>
<config key="datapoint106rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row344"/>
</config>
<entry key="datapoint107color" type="xint" value="1358889198"/>
<entry key="datapoint107colorfixed" type="xboolean" value="false"/>
<entry key="datapoint107hilite" type="xboolean" value="false"/>
<entry key="datapoint107selected" type="xboolean" value="false"/>
<entry key="datapoint107value" type="xdouble" value="0.25"/>
<entry key="datapoint107x" type="xdouble" value="755.41650390625"/>
<entry key="datapoint107y" type="xdouble" value="401.35107421875"/>
<entry key="datapoint107words" type="xstring" value="thirst"/>
<entry key="datapoint107tagtype" type="xstring" value="POS"/>
<entry key="datapoint107tagvalue" type="xstring" value="DT"/>
<config key="datapoint107rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row292"/>
</config>
<entry key="datapoint108color" type="xint" value="1358919424"/>
<entry key="datapoint108colorfixed" type="xboolean" value="false"/>
<entry key="datapoint108hilite" type="xboolean" value="false"/>
<entry key="datapoint108selected" type="xboolean" value="false"/>
<entry key="datapoint108value" type="xdouble" value="0.25"/>
<entry key="datapoint108x" type="xdouble" value="698.7734375"/>
<entry key="datapoint108y" type="xdouble" value="439.408203125"/>
<entry key="datapoint108words" type="xstring" value="suspect"/>
<entry key="datapoint108tagtype" type="xstring" value="POS"/>
<entry key="datapoint108tagvalue" type="xstring" value="VBP"/>
<config key="datapoint108rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row639"/>
</config>
<entry key="datapoint109color" type="xint" value="1358904320"/>
<entry key="datapoint109colorfixed" type="xboolean" value="false"/>
<entry key="datapoint109hilite" type="xboolean" value="false"/>
<entry key="datapoint109selected" type="xboolean" value="false"/>
<entry key="datapoint109value" type="xdouble" value="0.25"/>
<entry key="datapoint109x" type="xdouble" value="656.85205078125"/>
<entry key="datapoint109y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint109words" type="xstring" value="smile"/>
<entry key="datapoint109tagtype" type="xstring" value="POS"/>
<entry key="datapoint109tagvalue" type="xstring" value="NN"/>
<config key="datapoint109rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row456"/>
</config>
<entry key="datapoint110color" type="xint" value="1342242706"/>
<entry key="datapoint110colorfixed" type="xboolean" value="false"/>
<entry key="datapoint110hilite" type="xboolean" value="false"/>
<entry key="datapoint110selected" type="xboolean" value="false"/>
<entry key="datapoint110value" type="xdouble" value="0.25"/>
<entry key="datapoint110x" type="xdouble" value="586.4208984375"/>
<entry key="datapoint110y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint110words" type="xstring" value="regret"/>
<entry key="datapoint110tagtype" type="xstring" value="POS"/>
<entry key="datapoint110tagvalue" type="xstring" value="VB"/>
<config key="datapoint110rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row663"/>
</config>
<entry key="datapoint111color" type="xint" value="1342242745"/>
<entry key="datapoint111colorfixed" type="xboolean" value="false"/>
<entry key="datapoint111hilite" type="xboolean" value="false"/>
<entry key="datapoint111selected" type="xboolean" value="false"/>
<entry key="datapoint111value" type="xdouble" value="0.25"/>
<entry key="datapoint111x" type="xdouble" value="534.77880859375"/>
<entry key="datapoint111y" type="xdouble" value="520.16357421875"/>
<entry key="datapoint111words" type="xstring" value="quaint"/>
<entry key="datapoint111tagtype" type="xstring" value="POS"/>
<entry key="datapoint111tagvalue" type="xstring" value="JJ"/>
<config key="datapoint111rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row218"/>
</config>
<entry key="datapoint112color" type="xint" value="1342242745"/>
<entry key="datapoint112colorfixed" type="xboolean" value="false"/>
<entry key="datapoint112hilite" type="xboolean" value="false"/>
<entry key="datapoint112selected" type="xboolean" value="false"/>
<entry key="datapoint112value" type="xdouble" value="0.25"/>
<entry key="datapoint112x" type="xdouble" value="468.71630859375"/>
<entry key="datapoint112y" type="xdouble" value="535.01513671875"/>
<entry key="datapoint112words" type="xstring" value="okay"/>
<entry key="datapoint112tagtype" type="xstring" value="POS"/>
<entry key="datapoint112tagvalue" type="xstring" value="JJ"/>
<config key="datapoint112rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row349"/>
</config>
<entry key="datapoint113color" type="xint" value="1358904320"/>
<entry key="datapoint113colorfixed" type="xboolean" value="false"/>
<entry key="datapoint113hilite" type="xboolean" value="false"/>
<entry key="datapoint113selected" type="xboolean" value="false"/>
<entry key="datapoint113value" type="xdouble" value="0.25"/>
<entry key="datapoint113x" type="xdouble" value="407.8671875"/>
<entry key="datapoint113y" type="xdouble" value="549.86669921875"/>
<entry key="datapoint113words" type="xstring" value="knife"/>
<entry key="datapoint113tagtype" type="xstring" value="POS"/>
<entry key="datapoint113tagvalue" type="xstring" value="NN"/>
<config key="datapoint113rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row525"/>
</config>
<entry key="datapoint114color" type="xint" value="1342242745"/>
<entry key="datapoint114colorfixed" type="xboolean" value="false"/>
<entry key="datapoint114hilite" type="xboolean" value="false"/>
<entry key="datapoint114selected" type="xboolean" value="false"/>
<entry key="datapoint114value" type="xdouble" value="0.25"/>
<entry key="datapoint114x" type="xdouble" value="344.1396484375"/>
<entry key="datapoint114y" type="xdouble" value="535.01513671875"/>
<entry key="datapoint114words" type="xstring" value="jovial"/>
<entry key="datapoint114tagtype" type="xstring" value="POS"/>
<entry key="datapoint114tagvalue" type="xstring" value="JJ"/>
<config key="datapoint114rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row84"/>
</config>
<entry key="datapoint115color" type="xint" value="1345650943"/>
<entry key="datapoint115colorfixed" type="xboolean" value="false"/>
<entry key="datapoint115hilite" type="xboolean" value="false"/>
<entry key="datapoint115selected" type="xboolean" value="false"/>
<entry key="datapoint115value" type="xdouble" value="0.25"/>
<entry key="datapoint115x" type="xdouble" value="273.43212890625"/>
<entry key="datapoint115y" type="xdouble" value="520.16357421875"/>
<entry key="datapoint115words" type="xstring" value="inconsist"/>
<entry key="datapoint115tagtype" type="xstring" value="POS"/>
<entry key="datapoint115tagvalue" type="xstring" value="NNP"/>
<config key="datapoint115rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row386"/>
</config>
<entry key="datapoint116color" type="xint" value="1345650943"/>
<entry key="datapoint116colorfixed" type="xboolean" value="false"/>
<entry key="datapoint116hilite" type="xboolean" value="false"/>
<entry key="datapoint116selected" type="xboolean" value="false"/>
<entry key="datapoint116value" type="xdouble" value="0.25"/>
<entry key="datapoint116x" type="xdouble" value="214.12890625"/>
<entry key="datapoint116y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint116words" type="xstring" value="gorgeous"/>
<entry key="datapoint116tagtype" type="xstring" value="POS"/>
<entry key="datapoint116tagvalue" type="xstring" value="NNP"/>
<config key="datapoint116rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row342"/>
</config>
<entry key="datapoint117color" type="xint" value="1342242745"/>
<entry key="datapoint117colorfixed" type="xboolean" value="false"/>
<entry key="datapoint117hilite" type="xboolean" value="false"/>
<entry key="datapoint117selected" type="xboolean" value="false"/>
<entry key="datapoint117value" type="xdouble" value="0.25"/>
<entry key="datapoint117x" type="xdouble" value="188.287109375"/>
<entry key="datapoint117y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint117words" type="xstring" value="fuss"/>
<entry key="datapoint117tagtype" type="xstring" value="POS"/>
<entry key="datapoint117tagvalue" type="xstring" value="JJ"/>
<config key="datapoint117rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row348"/>
</config>
<entry key="datapoint118color" type="xint" value="1342242706"/>
<entry key="datapoint118colorfixed" type="xboolean" value="false"/>
<entry key="datapoint118hilite" type="xboolean" value="false"/>
<entry key="datapoint118selected" type="xboolean" value="false"/>
<entry key="datapoint118value" type="xdouble" value="0.25"/>
<entry key="datapoint118x" type="xdouble" value="336.09619140625"/>
<entry key="datapoint118y" type="xdouble" value="463.5419921875"/>
<entry key="datapoint118words" type="xstring" value="ensur"/>
<entry key="datapoint118tagtype" type="xstring" value="POS"/>
<entry key="datapoint118tagvalue" type="xstring" value="VB"/>
<config key="datapoint118rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row217"/>
</config>
<entry key="datapoint119color" type="xint" value="1342242706"/>
<entry key="datapoint119colorfixed" type="xboolean" value="false"/>
<entry key="datapoint119hilite" type="xboolean" value="false"/>
<entry key="datapoint119selected" type="xboolean" value="false"/>
<entry key="datapoint119value" type="xdouble" value="0.25"/>
<entry key="datapoint119x" type="xdouble" value="92.6220703125"/>
<entry key="datapoint119y" type="xdouble" value="439.408203125"/>
<entry key="datapoint119words" type="xstring" value="enjoy"/>
<entry key="datapoint119tagtype" type="xstring" value="POS"/>
<entry key="datapoint119tagvalue" type="xstring" value="VB"/>
<config key="datapoint119rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row293"/>
</config>
<entry key="datapoint120color" type="xint" value="1342242745"/>
<entry key="datapoint120colorfixed" type="xboolean" value="false"/>
<entry key="datapoint120hilite" type="xboolean" value="false"/>
<entry key="datapoint120selected" type="xboolean" value="false"/>
<entry key="datapoint120value" type="xdouble" value="0.25"/>
<entry key="datapoint120x" type="xdouble" value="5.0"/>
<entry key="datapoint120y" type="xdouble" value="376.2890625"/>
<entry key="datapoint120words" type="xstring" value="eleg"/>
<entry key="datapoint120tagtype" type="xstring" value="POS"/>
<entry key="datapoint120tagvalue" type="xstring" value="JJ"/>
<config key="datapoint120rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row630"/>
</config>
<entry key="datapoint121color" type="xint" value="1358919424"/>
<entry key="datapoint121colorfixed" type="xboolean" value="false"/>
<entry key="datapoint121hilite" type="xboolean" value="false"/>
<entry key="datapoint121selected" type="xboolean" value="false"/>
<entry key="datapoint121value" type="xdouble" value="0.25"/>
<entry key="datapoint121x" type="xdouble" value="111.1962890625"/>
<entry key="datapoint121y" type="xdouble" value="112.673828125"/>
<entry key="datapoint121words" type="xstring" value="disagre"/>
<entry key="datapoint121tagtype" type="xstring" value="POS"/>
<entry key="datapoint121tagvalue" type="xstring" value="VBP"/>
<config key="datapoint121rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row156"/>
</config>
<entry key="datapoint122color" type="xint" value="1342242745"/>
<entry key="datapoint122colorfixed" type="xboolean" value="false"/>
<entry key="datapoint122hilite" type="xboolean" value="false"/>
<entry key="datapoint122selected" type="xboolean" value="false"/>
<entry key="datapoint122value" type="xdouble" value="0.25"/>
<entry key="datapoint122x" type="xdouble" value="126.015625"/>
<entry key="datapoint122y" type="xdouble" value="90.396484375"/>
<entry key="datapoint122words" type="xstring" value="capabl"/>
<entry key="datapoint122tagtype" type="xstring" value="POS"/>
<entry key="datapoint122tagvalue" type="xstring" value="JJ"/>
<config key="datapoint122rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row86"/>
</config>
<entry key="datapoint123color" type="xint" value="1358904320"/>
<entry key="datapoint123colorfixed" type="xboolean" value="false"/>
<entry key="datapoint123hilite" type="xboolean" value="false"/>
<entry key="datapoint123selected" type="xboolean" value="false"/>
<entry key="datapoint123value" type="xdouble" value="0.25"/>
<entry key="datapoint123x" type="xdouble" value="270.0869140625"/>
<entry key="datapoint123y" type="xdouble" value="73.6884765625"/>
<entry key="datapoint123words" type="xstring" value="battl"/>
<entry key="datapoint123tagtype" type="xstring" value="POS"/>
<entry key="datapoint123tagvalue" type="xstring" value="NN"/>
<config key="datapoint123rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row526"/>
</config>
<entry key="datapoint124color" type="xint" value="1342242745"/>
<entry key="datapoint124colorfixed" type="xboolean" value="false"/>
<entry key="datapoint124hilite" type="xboolean" value="false"/>
<entry key="datapoint124selected" type="xboolean" value="false"/>
<entry key="datapoint124value" type="xdouble" value="0.25"/>
<entry key="datapoint124x" type="xdouble" value="323.4228515625"/>
<entry key="datapoint124y" type="xdouble" value="58.8369140625"/>
<entry key="datapoint124words" type="xstring" value="bad"/>
<entry key="datapoint124tagtype" type="xstring" value="POS"/>
<entry key="datapoint124tagvalue" type="xstring" value="JJ"/>
<config key="datapoint124rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row511"/>
</config>
<entry key="datapoint125color" type="xint" value="1358919424"/>
<entry key="datapoint125colorfixed" type="xboolean" value="false"/>
<entry key="datapoint125hilite" type="xboolean" value="false"/>
<entry key="datapoint125selected" type="xboolean" value="false"/>
<entry key="datapoint125value" type="xdouble" value="0.25"/>
<entry key="datapoint125x" type="xdouble" value="347.629150390625"/>
<entry key="datapoint125y" type="xdouble" value="44.91357421875"/>
<entry key="datapoint125words" type="xstring" value="accept"/>
<entry key="datapoint125tagtype" type="xstring" value="POS"/>
<entry key="datapoint125tagvalue" type="xstring" value="VBP"/>
<config key="datapoint125rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row158"/>
</config>
<entry key="datapoint126color" type="xint" value="1325465529"/>
<entry key="datapoint126colorfixed" type="xboolean" value="false"/>
<entry key="datapoint126hilite" type="xboolean" value="false"/>
<entry key="datapoint126selected" type="xboolean" value="false"/>
<entry key="datapoint126value" type="xdouble" value="0.24285714285714285"/>
<entry key="datapoint126x" type="xdouble" value="396.362060546875"/>
<entry key="datapoint126y" type="xdouble" value="30.990234375"/>
<entry key="datapoint126words" type="xstring" value="prompt"/>
<entry key="datapoint126tagtype" type="xstring" value="POS"/>
<entry key="datapoint126tagvalue" type="xstring" value="JJ"/>
<config key="datapoint126rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row7"/>
<entry key="1" type="xstring" value="Row313"/>
</config>
<entry key="datapoint127color" type="xint" value="1258356665"/>
<entry key="datapoint127colorfixed" type="xboolean" value="false"/>
<entry key="datapoint127hilite" type="xboolean" value="false"/>
<entry key="datapoint127selected" type="xboolean" value="false"/>
<entry key="datapoint127value" type="xdouble" value="0.2222222222222222"/>
<entry key="datapoint127x" type="xdouble" value="449.657958984375"/>
<entry key="datapoint127y" type="xdouble" value="44.91357421875"/>
<entry key="datapoint127words" type="xstring" value="cheer"/>
<entry key="datapoint127tagtype" type="xstring" value="POS"/>
<entry key="datapoint127tagvalue" type="xstring" value="JJ"/>
<config key="datapoint127rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row408"/>
</config>
<entry key="datapoint128color" type="xint" value="1191247762"/>
<entry key="datapoint128colorfixed" type="xboolean" value="false"/>
<entry key="datapoint128hilite" type="xboolean" value="false"/>
<entry key="datapoint128selected" type="xboolean" value="false"/>
<entry key="datapoint128value" type="xdouble" value="0.2"/>
<entry key="datapoint128x" type="xdouble" value="514.15283203125"/>
<entry key="datapoint128y" type="xdouble" value="58.8369140625"/>
<entry key="datapoint128words" type="xstring" value="thank"/>
<entry key="datapoint128tagtype" type="xstring" value="POS"/>
<entry key="datapoint128tagvalue" type="xstring" value="VB"/>
<config key="datapoint128rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row87"/>
</config>
<entry key="datapoint129color" type="xint" value="1207909376"/>
<entry key="datapoint129colorfixed" type="xboolean" value="false"/>
<entry key="datapoint129hilite" type="xboolean" value="false"/>
<entry key="datapoint129selected" type="xboolean" value="false"/>
<entry key="datapoint129value" type="xdouble" value="0.2"/>
<entry key="datapoint129x" type="xdouble" value="543.458984375"/>
<entry key="datapoint129y" type="xdouble" value="73.6884765625"/>
<entry key="datapoint129words" type="xstring" value="spot"/>
<entry key="datapoint129tagtype" type="xstring" value="POS"/>
<entry key="datapoint129tagvalue" type="xstring" value="NN"/>
<config key="datapoint129rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row685"/>
</config>
<entry key="datapoint130color" type="xint" value="1194655999"/>
<entry key="datapoint130colorfixed" type="xboolean" value="false"/>
<entry key="datapoint130hilite" type="xboolean" value="false"/>
<entry key="datapoint130selected" type="xboolean" value="false"/>
<entry key="datapoint130value" type="xdouble" value="0.2"/>
<entry key="datapoint130x" type="xdouble" value="654.60986328125"/>
<entry key="datapoint130y" type="xdouble" value="90.396484375"/>
<entry key="datapoint130words" type="xstring" value="sophist"/>
<entry key="datapoint130tagtype" type="xstring" value="POS"/>
<entry key="datapoint130tagvalue" type="xstring" value="NNP"/>
<config key="datapoint130rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row490"/>
</config>
<entry key="datapoint131color" type="xint" value="1191247801"/>
<entry key="datapoint131colorfixed" type="xboolean" value="false"/>
<entry key="datapoint131hilite" type="xboolean" value="false"/>
<entry key="datapoint131selected" type="xboolean" value="false"/>
<entry key="datapoint131value" type="xdouble" value="0.2"/>
<entry key="datapoint131x" type="xdouble" value="764.0947265625"/>
<entry key="datapoint131y" type="xdouble" value="112.673828125"/>
<entry key="datapoint131words" type="xstring" value="smart"/>
<entry key="datapoint131tagtype" type="xstring" value="POS"/>
<entry key="datapoint131tagvalue" type="xstring" value="JJ"/>
<config key="datapoint131rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row378"/>
</config>
<entry key="datapoint132color" type="xint" value="1191247801"/>
<entry key="datapoint132colorfixed" type="xboolean" value="false"/>
<entry key="datapoint132hilite" type="xboolean" value="false"/>
<entry key="datapoint132selected" type="xboolean" value="false"/>
<entry key="datapoint132value" type="xdouble" value="0.2"/>
<entry key="datapoint132x" type="xdouble" value="674.501220703125"/>
<entry key="datapoint132y" type="xdouble" value="168.3671875"/>
<entry key="datapoint132words" type="xstring" value="popular"/>
<entry key="datapoint132tagtype" type="xstring" value="POS"/>
<entry key="datapoint132tagvalue" type="xstring" value="JJ"/>
<config key="datapoint132rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row327"/>
</config>
<entry key="datapoint133color" type="xint" value="1191247801"/>
<entry key="datapoint133colorfixed" type="xboolean" value="false"/>
<entry key="datapoint133hilite" type="xboolean" value="false"/>
<entry key="datapoint133selected" type="xboolean" value="false"/>
<entry key="datapoint133value" type="xdouble" value="0.2"/>
<entry key="datapoint133x" type="xdouble" value="806.509033203125"/>
<entry key="datapoint133y" type="xdouble" value="186.00341796875"/>
<entry key="datapoint133words" type="xstring" value="polit"/>
<entry key="datapoint133tagtype" type="xstring" value="POS"/>
<entry key="datapoint133tagvalue" type="xstring" value="JJ"/>
<config key="datapoint133rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row363"/>
</config>
<entry key="datapoint134color" type="xint" value="1207909376"/>
<entry key="datapoint134colorfixed" type="xboolean" value="false"/>
<entry key="datapoint134hilite" type="xboolean" value="false"/>
<entry key="datapoint134selected" type="xboolean" value="false"/>
<entry key="datapoint134value" type="xdouble" value="0.2"/>
<entry key="datapoint134x" type="xdouble" value="796.103271484375"/>
<entry key="datapoint134y" type="xdouble" value="225.9169921875"/>
<entry key="datapoint134words" type="xstring" value="passion"/>
<entry key="datapoint134tagtype" type="xstring" value="POS"/>
<entry key="datapoint134tagvalue" type="xstring" value="NN"/>
<config key="datapoint134rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row175"/>
</config>
<entry key="datapoint135color" type="xint" value="1191247801"/>
<entry key="datapoint135colorfixed" type="xboolean" value="false"/>
<entry key="datapoint135hilite" type="xboolean" value="false"/>
<entry key="datapoint135selected" type="xboolean" value="false"/>
<entry key="datapoint135value" type="xdouble" value="0.2"/>
<entry key="datapoint135x" type="xdouble" value="794.259521484375"/>
<entry key="datapoint135y" type="xdouble" value="250.97900390625"/>
<entry key="datapoint135words" type="xstring" value="insan"/>
<entry key="datapoint135tagtype" type="xstring" value="POS"/>
<entry key="datapoint135tagvalue" type="xstring" value="JJ"/>
<config key="datapoint135rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row549"/>
</config>
<entry key="datapoint136color" type="xint" value="1191247801"/>
<entry key="datapoint136colorfixed" type="xboolean" value="false"/>
<entry key="datapoint136hilite" type="xboolean" value="false"/>
<entry key="datapoint136selected" type="xboolean" value="false"/>
<entry key="datapoint136value" type="xdouble" value="0.2"/>
<entry key="datapoint136x" type="xdouble" value="777.58740234375"/>
<entry key="datapoint136y" type="xdouble" value="354.93994140625"/>
<entry key="datapoint136words" type="xstring" value="genuin"/>
<entry key="datapoint136tagtype" type="xstring" value="POS"/>
<entry key="datapoint136tagvalue" type="xstring" value="JJ"/>
