<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint54words" type="xstring" value="star"/>
<entry key="datapoint54tagtype" type="xstring" value="POS"/>
<entry key="datapoint54tagvalue" type="xstring" value="NNS"/>
<config key="datapoint54rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row974"/>
<entry key="1" type="xstring" value="Row984"/>
<entry key="2" type="xstring" value="Row1084"/>
</config>
<entry key="datapoint55color" type="xint" value="-1372258049"/>
<entry key="datapoint55colorfixed" type="xboolean" value="false"/>
<entry key="datapoint55hilite" type="xboolean" value="false"/>
<entry key="datapoint55selected" type="xboolean" value="false"/>
<entry key="datapoint55value" type="xdouble" value="0.6166666666666667"/>
<entry key="datapoint55x" type="xdouble" value="322.900634765625"/>
<entry key="datapoint55y" type="xdouble" value="70.90380859375"/>
<entry key="datapoint55words" type="xstring" value="noisi"/>
<entry key="datapoint55tagtype" type="xstring" value="POS"/>
<entry key="datapoint55tagvalue" type="xstring" value="NNP"/>
<config key="datapoint55rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row959"/>
<entry key="1" type="xstring" value="Row966"/>
<entry key="2" type="xstring" value="Row1088"/>
</config>
<entry key="datapoint56color" type="xint" value="-1375781888"/>
<entry key="datapoint56colorfixed" type="xboolean" value="false"/>
<entry key="datapoint56hilite" type="xboolean" value="false"/>
<entry key="datapoint56selected" type="xboolean" value="false"/>
<entry key="datapoint56value" type="xdouble" value="0.6111111111111112"/>
<entry key="datapoint56x" type="xdouble" value="377.175048828125"/>
<entry key="datapoint56y" type="xdouble" value="90.396484375"/>
<entry key="datapoint56words" type="xstring" value="miss"/>
<entry key="datapoint56tagtype" type="xstring" value="POS"/>
<entry key="datapoint56tagvalue" type="xstring" value="NN"/>
<config key="datapoint56rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row782"/>
<entry key="1" type="xstring" value="Row824"/>
</config>
<entry key="datapoint57color" type="xint" value="-1459552327"/>
<entry key="datapoint57colorfixed" type="xboolean" value="false"/>
<entry key="datapoint57hilite" type="xboolean" value="false"/>
<entry key="datapoint57selected" type="xboolean" value="false"/>
<entry key="datapoint57value" type="xdouble" value="0.5968253968253968"/>
<entry key="datapoint57x" type="xdouble" value="447.279296875"/>
<entry key="datapoint57y" type="xdouble" value="112.673828125"/>
<entry key="datapoint57words" type="xstring" value="happi"/>
<entry key="datapoint57tagtype" type="xstring" value="POS"/>
<entry key="datapoint57tagvalue" type="xstring" value="JJ"/>
<config key="datapoint57rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row900"/>
<entry key="1" type="xstring" value="Row1100"/>
<entry key="2" type="xstring" value="Row1108"/>
<entry key="3" type="xstring" value="Row1189"/>
</config>
<entry key="datapoint58color" type="xint" value="-1506475777"/>
<entry key="datapoint58colorfixed" type="xboolean" value="false"/>
<entry key="datapoint58hilite" type="xboolean" value="false"/>
<entry key="datapoint58selected" type="xboolean" value="false"/>
<entry key="datapoint58value" type="xdouble" value="0.5833333333333333"/>
<entry key="datapoint58x" type="xdouble" value="581.323974609375"/>
<entry key="datapoint58y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint58words" type="xstring" value="fat"/>
<entry key="datapoint58tagtype" type="xstring" value="POS"/>
<entry key="datapoint58tagvalue" type="xstring" value="NNP"/>
<config key="datapoint58rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row921"/>
<entry key="1" type="xstring" value="Row942"/>
</config>
<entry key="datapoint59color" type="xint" value="-1711210626"/>
<entry key="datapoint59colorfixed" type="xboolean" value="false"/>
<entry key="datapoint59hilite" type="xboolean" value="false"/>
<entry key="datapoint59selected" type="xboolean" value="false"/>
<entry key="datapoint59value" type="xdouble" value="0.5333333333333333"/>
<entry key="datapoint59x" type="xdouble" value="633.129638671875"/>
<entry key="datapoint59y" type="xdouble" value="167.43896484375"/>
<entry key="datapoint59words" type="xstring" value="limit"/>
<entry key="datapoint59tagtype" type="xstring" value="POS"/>
<entry key="datapoint59tagvalue" type="xstring" value="VBN"/>
<config key="datapoint59rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row713"/>
<entry key="1" type="xstring" value="Row788"/>
</config>
<entry key="datapoint60color" type="xint" value="-1862205511"/>
<entry key="datapoint60colorfixed" type="xboolean" value="false"/>
<entry key="datapoint60hilite" type="xboolean" value="false"/>
<entry key="datapoint60selected" type="xboolean" value="false"/>
<entry key="datapoint60value" type="xdouble" value="0.5"/>
<entry key="datapoint60x" type="xdouble" value="422.523681640625"/>
<entry key="datapoint60y" type="xdouble" value="196.2138671875"/>
<entry key="datapoint60words" type="xstring" value="strong"/>
<entry key="datapoint60tagtype" type="xstring" value="POS"/>
<entry key="datapoint60tagvalue" type="xstring" value="JJ"/>
<config key="datapoint60rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1117"/>
</config>
<entry key="datapoint61color" type="xint" value="-1845543936"/>
<entry key="datapoint61colorfixed" type="xboolean" value="false"/>
<entry key="datapoint61hilite" type="xboolean" value="false"/>
<entry key="datapoint61selected" type="xboolean" value="false"/>
<entry key="datapoint61value" type="xdouble" value="0.5"/>
<entry key="datapoint61x" type="xdouble" value="573.476806640625"/>
<entry key="datapoint61y" type="xdouble" value="263.0458984375"/>
<entry key="datapoint61words" type="xstring" value="sound"/>
<entry key="datapoint61tagtype" type="xstring" value="POS"/>
<entry key="datapoint61tagvalue" type="xstring" value="NN"/>
<config key="datapoint61rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row815"/>
</config>
<entry key="datapoint62color" type="xint" value="-1858797313"/>
<entry key="datapoint62colorfixed" type="xboolean" value="false"/>
<entry key="datapoint62hilite" type="xboolean" value="false"/>
<entry key="datapoint62selected" type="xboolean" value="false"/>
<entry key="datapoint62value" type="xdouble" value="0.5"/>
<entry key="datapoint62x" type="xdouble" value="490.768798828125"/>
<entry key="datapoint62y" type="xdouble" value="410.63330078125"/>
<entry key="datapoint62words" type="xstring" value="move"/>
<entry key="datapoint62tagtype" type="xstring" value="POS"/>
<entry key="datapoint62tagvalue" type="xstring" value="NNP"/>
<config key="datapoint62rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1261"/>
</config>
<entry key="datapoint63color" type="xint" value="-1845543936"/>
<entry key="datapoint63colorfixed" type="xboolean" value="false"/>
<entry key="datapoint63hilite" type="xboolean" value="false"/>
<entry key="datapoint63selected" type="xboolean" value="false"/>
<entry key="datapoint63value" type="xdouble" value="0.5"/>
<entry key="datapoint63x" type="xdouble" value="534.792236328125"/>
<entry key="datapoint63y" type="xdouble" value="476.537109375"/>
<entry key="datapoint63words" type="xstring" value="light"/>
<entry key="datapoint63tagtype" type="xstring" value="POS"/>
<entry key="datapoint63tagvalue" type="xstring" value="NN"/>
<config key="datapoint63rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1059"/>
</config>
<entry key="datapoint64color" type="xint" value="-1862205511"/>
<entry key="datapoint64colorfixed" type="xboolean" value="false"/>
<entry key="datapoint64hilite" type="xboolean" value="false"/>
<entry key="datapoint64selected" type="xboolean" value="false"/>
<entry key="datapoint64value" type="xdouble" value="0.5"/>
<entry key="datapoint64x" type="xdouble" value="428.6298828125"/>
<entry key="datapoint64y" type="xdouble" value="504.3837890625"/>
<entry key="datapoint64words" type="xstring" value="belov"/>
<entry key="datapoint64tagtype" type="xstring" value="POS"/>
<entry key="datapoint64tagvalue" type="xstring" value="JJ"/>
<config key="datapoint64rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row852"/>
<entry key="1" type="xstring" value="Row1260"/>
</config>
<entry key="datapoint65color" type="xint" value="-1895760002"/>
<entry key="datapoint65colorfixed" type="xboolean" value="false"/>
<entry key="datapoint65hilite" type="xboolean" value="false"/>
<entry key="datapoint65selected" type="xboolean" value="false"/>
<entry key="datapoint65value" type="xdouble" value="0.4916666666666667"/>
<entry key="datapoint65x" type="xdouble" value="396.312744140625"/>
<entry key="datapoint65y" type="xdouble" value="527.58935546875"/>
<entry key="datapoint65words" type="xstring" value="lost"/>
<entry key="datapoint65tagtype" type="xstring" value="POS"/>
<entry key="datapoint65tagvalue" type="xstring" value="VBN"/>
<config key="datapoint65rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row750"/>
<entry key="1" type="xstring" value="Row893"/>
<entry key="2" type="xstring" value="Row1255"/>
</config>
<entry key="datapoint66color" type="xint" value="-2063532103"/>
<entry key="datapoint66colorfixed" type="xboolean" value="false"/>
<entry key="datapoint66hilite" type="xboolean" value="false"/>
<entry key="datapoint66selected" type="xboolean" value="false"/>
<entry key="datapoint66value" type="xdouble" value="0.45"/>
<entry key="datapoint66x" type="xdouble" value="333.669677734375"/>
<entry key="datapoint66y" type="xdouble" value="547.08203125"/>
<entry key="datapoint66words" type="xstring" value="tire"/>
<entry key="datapoint66tagtype" type="xstring" value="POS"/>
<entry key="datapoint66tagvalue" type="xstring" value="JJ"/>
<config key="datapoint66rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row786"/>
<entry key="1" type="xstring" value="Row1250"/>
</config>
<entry key="datapoint67color" type="xint" value="-2063532162"/>
<entry key="datapoint67colorfixed" type="xboolean" value="false"/>
<entry key="datapoint67hilite" type="xboolean" value="false"/>
<entry key="datapoint67selected" type="xboolean" value="false"/>
<entry key="datapoint67value" type="xdouble" value="0.45"/>
<entry key="datapoint67x" type="xdouble" value="240.179443359375"/>
<entry key="datapoint67y" type="xdouble" value="527.58935546875"/>
<entry key="datapoint67words" type="xstring" value="prepar"/>
<entry key="datapoint67tagtype" type="xstring" value="POS"/>
<entry key="datapoint67tagvalue" type="xstring" value="VBN"/>
<config key="datapoint67rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1180"/>
<entry key="1" type="xstring" value="Row1281"/>
</config>
<entry key="datapoint68color" type="xint" value="-2063532142"/>
<entry key="datapoint68colorfixed" type="xboolean" value="false"/>
<entry key="datapoint68hilite" type="xboolean" value="false"/>
<entry key="datapoint68selected" type="xboolean" value="false"/>
<entry key="datapoint68value" type="xdouble" value="0.45"/>
<entry key="datapoint68x" type="xdouble" value="240.74658203125"/>
<entry key="datapoint68y" type="xdouble" value="504.3837890625"/>
<entry key="datapoint68words" type="xstring" value="fuss"/>
<entry key="datapoint68tagtype" type="xstring" value="POS"/>
<entry key="datapoint68tagvalue" type="xstring" value="VB"/>
<config key="datapoint68rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row842"/>
<entry key="1" type="xstring" value="Row873"/>
</config>
<entry key="datapoint69color" type="xint" value="-2060123905"/>
<entry key="datapoint69colorfixed" type="xboolean" value="false"/>
<entry key="datapoint69hilite" type="xboolean" value="false"/>
<entry key="datapoint69selected" type="xboolean" value="false"/>
<entry key="datapoint69value" type="xdouble" value="0.45"/>
<entry key="datapoint69x" type="xdouble" value="139.927001953125"/>
<entry key="datapoint69y" type="xdouble" value="476.537109375"/>
<entry key="datapoint69words" type="xstring" value="filthi"/>
<entry key="datapoint69tagtype" type="xstring" value="POS"/>
<entry key="datapoint69tagvalue" type="xstring" value="NNP"/>
<config key="datapoint69rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row943"/>
<entry key="1" type="xstring" value="Row1008"/>
</config>
<entry key="datapoint70color" type="xint" value="-2063532103"/>
<entry key="datapoint70colorfixed" type="xboolean" value="false"/>
<entry key="datapoint70hilite" type="xboolean" value="false"/>
<entry key="datapoint70selected" type="xboolean" value="false"/>
<entry key="datapoint70value" type="xdouble" value="0.45"/>
<entry key="datapoint70x" type="xdouble" value="154.232666015625"/>
<entry key="datapoint70y" type="xdouble" value="458.90087890625"/>
<entry key="datapoint70words" type="xstring" value="effici"/>
<entry key="datapoint70tagtype" type="xstring" value="POS"/>
<entry key="datapoint70tagvalue" type="xstring" value="JJ"/>
<config key="datapoint70rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row992"/>
<entry key="1" type="xstring" value="Row1278"/>
</config>
<entry key="datapoint71color" type="xint" value="-2080309319"/>
<entry key="datapoint71colorfixed" type="xboolean" value="false"/>
<entry key="datapoint71hilite" type="xboolean" value="false"/>
<entry key="datapoint71selected" type="xboolean" value="false"/>
<entry key="datapoint71value" type="xdouble" value="0.4444444444444444"/>
<entry key="datapoint71x" type="xdouble" value="117.299560546875"/>
<entry key="datapoint71y" type="xdouble" value="405.9921875"/>
<entry key="datapoint71words" type="xstring" value="help"/>
<entry key="datapoint71tagtype" type="xstring" value="POS"/>
<entry key="datapoint71tagvalue" type="xstring" value="JJ"/>
<config key="datapoint71rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row938"/>
<entry key="1" type="xstring" value="Row961"/>
<entry key="2" type="xstring" value="Row1105"/>
</config>
<entry key="datapoint72color" type="xint" value="2097217465"/>
<entry key="datapoint72colorfixed" type="xboolean" value="false"/>
<entry key="datapoint72hilite" type="xboolean" value="false"/>
<entry key="datapoint72selected" type="xboolean" value="false"/>
<entry key="datapoint72value" type="xdouble" value="0.41666666666666663"/>
<entry key="datapoint72x" type="xdouble" value="231.390380859375"/>
<entry key="datapoint72y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint72words" type="xstring" value="pleasant"/>
<entry key="datapoint72tagtype" type="xstring" value="POS"/>
<entry key="datapoint72tagvalue" type="xstring" value="JJ"/>
<config key="datapoint72rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row911"/>
<entry key="1" type="xstring" value="Row1178"/>
</config>
<entry key="datapoint73color" type="xint" value="2046765056"/>
<entry key="datapoint73colorfixed" type="xboolean" value="false"/>
<entry key="datapoint73hilite" type="xboolean" value="false"/>
<entry key="datapoint73selected" type="xboolean" value="false"/>
<entry key="datapoint73value" type="xdouble" value="0.4"/>
<entry key="datapoint73x" type="xdouble" value="130.6494140625"/>
<entry key="datapoint73y" type="xdouble" value="112.673828125"/>
<entry key="datapoint73words" type="xstring" value="reserv"/>
<entry key="datapoint73tagtype" type="xstring" value="POS"/>
<entry key="datapoint73tagvalue" type="xstring" value="NNS"/>
<config key="datapoint73rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row928"/>
<entry key="1" type="xstring" value="Row1282"/>
</config>
<entry key="datapoint74color" type="xint" value="2046770176"/>
<entry key="datapoint74colorfixed" type="xboolean" value="false"/>
<entry key="datapoint74hilite" type="xboolean" value="false"/>
<entry key="datapoint74selected" type="xboolean" value="false"/>
<entry key="datapoint74value" type="xdouble" value="0.4"/>
<entry key="datapoint74x" type="xdouble" value="221.080810546875"/>
<entry key="datapoint74y" type="xdouble" value="90.396484375"/>
<entry key="datapoint74words" type="xstring" value="heart"/>
<entry key="datapoint74tagtype" type="xstring" value="POS"/>
<entry key="datapoint74tagvalue" type="xstring" value="NN"/>
<config key="datapoint74rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1192"/>
<entry key="1" type="xstring" value="Row1209"/>
</config>
<entry key="datapoint75color" type="xint" value="2046755035"/>
<entry key="datapoint75colorfixed" type="xboolean" value="false"/>
<entry key="datapoint75hilite" type="xboolean" value="false"/>
<entry key="datapoint75selected" type="xboolean" value="false"/>
<entry key="datapoint75value" type="xdouble" value="0.4"/>
<entry key="datapoint75x" type="xdouble" value="249.508056640625"/>
<entry key="datapoint75y" type="xdouble" value="70.90380859375"/>
<entry key="datapoint75words" type="xstring" value="extrem"/>
<entry key="datapoint75tagtype" type="xstring" value="POS"/>
<entry key="datapoint75tagvalue" type="xstring" value="RB"/>
<config key="datapoint75rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row965"/>
<entry key="1" type="xstring" value="Row1010"/>
</config>
<entry key="datapoint76color" type="xint" value="2013215744"/>
<entry key="datapoint76colorfixed" type="xboolean" value="false"/>
<entry key="datapoint76hilite" type="xboolean" value="false"/>
<entry key="datapoint76selected" type="xboolean" value="false"/>
<entry key="datapoint76value" type="xdouble" value="0.39285714285714285"/>
<entry key="datapoint76x" type="xdouble" value="314.9296875"/>
<entry key="datapoint76y" type="xdouble" value="53.267578125"/>
<entry key="datapoint76words" type="xstring" value="reason"/>
<entry key="datapoint76tagtype" type="xstring" value="POS"/>
<entry key="datapoint76tagvalue" type="xstring" value="NN"/>
<config key="datapoint76rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1054"/>
<entry key="1" type="xstring" value="Row1089"/>
</config>
<entry key="datapoint77color" type="xint" value="1996554169"/>
<entry key="datapoint77colorfixed" type="xboolean" value="false"/>
<entry key="datapoint77hilite" type="xboolean" value="false"/>
<entry key="datapoint77selected" type="xboolean" value="false"/>
<entry key="datapoint77value" type="xdouble" value="0.39285714285714285"/>
<entry key="datapoint77x" type="xdouble" value="376.668212890625"/>
<entry key="datapoint77y" type="xdouble" value="70.90380859375"/>
<entry key="datapoint77words" type="xstring" value="hard"/>
<entry key="datapoint77tagtype" type="xstring" value="POS"/>
<entry key="datapoint77tagvalue" type="xstring" value="JJ"/>
<config key="datapoint77rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row967"/>
<entry key="1" type="xstring" value="Row1143"/>
</config>
<entry key="datapoint78color" type="xint" value="2013215744"/>
<entry key="datapoint78colorfixed" type="xboolean" value="false"/>
<entry key="datapoint78hilite" type="xboolean" value="false"/>
<entry key="datapoint78selected" type="xboolean" value="false"/>
<entry key="datapoint78value" type="xdouble" value="0.39285714285714285"/>
<entry key="datapoint78x" type="xdouble" value="428.053955078125"/>
<entry key="datapoint78y" type="xdouble" value="90.396484375"/>
<entry key="datapoint78words" type="xstring" value="charm"/>
<entry key="datapoint78tagtype" type="xstring" value="POS"/>
<entry key="datapoint78tagvalue" type="xstring" value="NN"/>
<config key="datapoint78rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row735"/>
<entry key="1" type="xstring" value="Row1087"/>
</config>
<entry key="datapoint79color" type="xint" value="1929445305"/>
<entry key="datapoint79colorfixed" type="xboolean" value="false"/>
<entry key="datapoint79hilite" type="xboolean" value="false"/>
<entry key="datapoint79selected" type="xboolean" value="false"/>
<entry key="datapoint79value" type="xdouble" value="0.375"/>
<entry key="datapoint79x" type="xdouble" value="508.158203125"/>
<entry key="datapoint79y" type="xdouble" value="112.673828125"/>
<entry key="datapoint79words" type="xstring" value="terribl"/>
<entry key="datapoint79tagtype" type="xstring" value="POS"/>
<entry key="datapoint79tagvalue" type="xstring" value="JJ"/>
<config key="datapoint79rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row889"/>
<entry key="1" type="xstring" value="Row1000"/>
</config>
<entry key="datapoint80color" type="xint" value="1938030847"/>
<entry key="datapoint80colorfixed" type="xboolean" value="false"/>
<entry key="datapoint80hilite" type="xboolean" value="false"/>
<entry key="datapoint80selected" type="xboolean" value="false"/>
<entry key="datapoint80value" type="xdouble" value="0.375"/>
<entry key="datapoint80x" type="xdouble" value="613.462646484375"/>
<entry key="datapoint80y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint80words" type="xstring" value="lack"/>
<entry key="datapoint80tagtype" type="xstring" value="POS"/>
<entry key="datapoint80tagvalue" type="xstring" value="VBG"/>
<config key="datapoint80rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row761"/>
<entry key="1" type="xstring" value="Row793"/>
</config>
<entry key="datapoint81color" type="xint" value="1879113657"/>
<entry key="datapoint81colorfixed" type="xboolean" value="false"/>
<entry key="datapoint81hilite" type="xboolean" value="false"/>
<entry key="datapoint81selected" type="xboolean" value="false"/>
<entry key="datapoint81value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint81x" type="xdouble" value="491.615478515625"/>
<entry key="datapoint81y" type="xdouble" value="196.2138671875"/>
<entry key="datapoint81words" type="xstring" value="serious"/>
<entry key="datapoint81tagtype" type="xstring" value="POS"/>
<entry key="datapoint81tagvalue" type="xstring" value="JJ"/>
<config key="datapoint81rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row795"/>
<entry key="1" type="xstring" value="Row1035"/>
</config>
<entry key="datapoint82color" type="xint" value="1795227577"/>
<entry key="datapoint82colorfixed" type="xboolean" value="false"/>
<entry key="datapoint82hilite" type="xboolean" value="false"/>
<entry key="datapoint82selected" type="xboolean" value="false"/>
<entry key="datapoint82value" type="xdouble" value="0.34285714285714286"/>
<entry key="datapoint82x" type="xdouble" value="571.164306640625"/>
<entry key="datapoint82y" type="xdouble" value="246.337890625"/>
<entry key="datapoint82words" type="xstring" value="wide"/>
<entry key="datapoint82tagtype" type="xstring" value="POS"/>
<entry key="datapoint82tagvalue" type="xstring" value="JJ"/>
<config key="datapoint82rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1141"/>
<entry key="1" type="xstring" value="Row1212"/>
</config>
<entry key="datapoint83color" type="xint" value="1795227577"/>
<entry key="datapoint83colorfixed" type="xboolean" value="false"/>
<entry key="datapoint83hilite" type="xboolean" value="false"/>
<entry key="datapoint83selected" type="xboolean" value="false"/>
<entry key="datapoint83value" type="xdouble" value="0.34285714285714286"/>
<entry key="datapoint83x" type="xdouble" value="639.179931640625"/>
<entry key="datapoint83y" type="xdouble" value="263.0458984375"/>
<entry key="datapoint83words" type="xstring" value="slow"/>
<entry key="datapoint83tagtype" type="xstring" value="POS"/>
<entry key="datapoint83tagvalue" type="xstring" value="JJ"/>
<config key="datapoint83rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row806"/>
<entry key="1" type="xstring" value="Row813"/>
</config>
<entry key="datapoint84color" type="xint" value="1744895929"/>
<entry key="datapoint84colorfixed" type="xboolean" value="false"/>
<entry key="datapoint84hilite" type="xboolean" value="false"/>
<entry key="datapoint84selected" type="xboolean" value="false"/>
<entry key="datapoint84value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint84x" type="xdouble" value="535.845947265625"/>
<entry key="datapoint84y" type="xdouble" value="392.9970703125"/>
<entry key="datapoint84words" type="xstring" value="wrong"/>
<entry key="datapoint84tagtype" type="xstring" value="POS"/>
<entry key="datapoint84tagvalue" type="xstring" value="JJ"/>
<config key="datapoint84rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1152"/>
</config>
<entry key="datapoint85color" type="xint" value="1761557504"/>
<entry key="datapoint85colorfixed" type="xboolean" value="false"/>
<entry key="datapoint85hilite" type="xboolean" value="false"/>
<entry key="datapoint85selected" type="xboolean" value="false"/>
<entry key="datapoint85value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint85x" type="xdouble" value="551.628173828125"/>
<entry key="datapoint85y" type="xdouble" value="410.63330078125"/>
<entry key="datapoint85words" type="xstring" value="welcom"/>
<entry key="datapoint85tagtype" type="xstring" value="POS"/>
<entry key="datapoint85tagvalue" type="xstring" value="NN"/>
<config key="datapoint85rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1171"/>
</config>
<entry key="datapoint86color" type="xint" value="1744895890"/>
<entry key="datapoint86colorfixed" type="xboolean" value="false"/>
<entry key="datapoint86hilite" type="xboolean" value="false"/>
<entry key="datapoint86selected" type="xboolean" value="false"/>
<entry key="datapoint86value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint86x" type="xdouble" value="499.264892578125"/>
<entry key="datapoint86y" type="xdouble" value="459.8291015625"/>
<entry key="datapoint86words" type="xstring" value="understand"/>
<entry key="datapoint86tagtype" type="xstring" value="POS"/>
<entry key="datapoint86tagvalue" type="xstring" value="VB"/>
<config key="datapoint86rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1226"/>
</config>
<entry key="datapoint87color" type="xint" value="1744895929"/>
<entry key="datapoint87colorfixed" type="xboolean" value="false"/>
<entry key="datapoint87hilite" type="xboolean" value="false"/>
<entry key="datapoint87selected" type="xboolean" value="false"/>
<entry key="datapoint87value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint87x" type="xdouble" value="584.118408203125"/>
<entry key="datapoint87y" type="xdouble" value="476.537109375"/>
<entry key="datapoint87words" type="xstring" value="sweet"/>
<entry key="datapoint87tagtype" type="xstring" value="POS"/>
<entry key="datapoint87tagvalue" type="xstring" value="JJ"/>
<config key="datapoint87rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1246"/>
</config>
<entry key="datapoint88color" type="xint" value="1744895929"/>
<entry key="datapoint88colorfixed" type="xboolean" value="false"/>
<entry key="datapoint88hilite" type="xboolean" value="false"/>
<entry key="datapoint88selected" type="xboolean" value="false"/>
<entry key="datapoint88value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint88x" type="xdouble" value="488.2587890625"/>
<entry key="datapoint88y" type="xdouble" value="504.3837890625"/>
<entry key="datapoint88words" type="xstring" value="stun"/>
<entry key="datapoint88tagtype" type="xstring" value="POS"/>
<entry key="datapoint88tagvalue" type="xstring" value="JJ"/>
<config key="datapoint88rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1032"/>
<entry key="1" type="xstring" value="Row1214"/>
</config>
<entry key="datapoint89color" type="xint" value="1748304127"/>
<entry key="datapoint89colorfixed" type="xboolean" value="false"/>
<entry key="datapoint89hilite" type="xboolean" value="false"/>
<entry key="datapoint89selected" type="xboolean" value="false"/>
<entry key="datapoint89value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint89x" type="xdouble" value="437.367431640625"/>
<entry key="datapoint89y" type="xdouble" value="527.58935546875"/>
<entry key="datapoint89words" type="xstring" value="queer"/>
<entry key="datapoint89tagtype" type="xstring" value="POS"/>
<entry key="datapoint89tagvalue" type="xstring" value="NNP"/>
<config key="datapoint89rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1202"/>
</config>
<entry key="datapoint90color" type="xint" value="1761542363"/>
<entry key="datapoint90colorfixed" type="xboolean" value="false"/>
<entry key="datapoint90hilite" type="xboolean" value="false"/>
<entry key="datapoint90selected" type="xboolean" value="false"/>
<entry key="datapoint90value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint90x" type="xdouble" value="370.899169921875"/>
<entry key="datapoint90y" type="xdouble" value="547.08203125"/>
<entry key="datapoint90words" type="xstring" value="import"/>
<entry key="datapoint90tagtype" type="xstring" value="POS"/>
<entry key="datapoint90tagvalue" type="xstring" value="RB"/>
<config key="datapoint90rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1200"/>
</config>
<entry key="datapoint91color" type="xint" value="1761557504"/>
<entry key="datapoint91colorfixed" type="xboolean" value="false"/>
<entry key="datapoint91hilite" type="xboolean" value="false"/>
<entry key="datapoint91selected" type="xboolean" value="false"/>
<entry key="datapoint91value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint91x" type="xdouble" value="310.216064453125"/>
