<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
</config>
<entry key="datapoint101color" type="xint" value="1778334720"/>
<entry key="datapoint101colorfixed" type="xboolean" value="false"/>
<entry key="datapoint101hilite" type="xboolean" value="false"/>
<entry key="datapoint101selected" type="xboolean" value="false"/>
<entry key="datapoint101value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint101x" type="xdouble" value="587.044921875"/>
<entry key="datapoint101y" type="xdouble" value="470.03955078125"/>
<entry key="datapoint101words" type="xstring" value="dream"/>
<entry key="datapoint101tagtype" type="xstring" value="POS"/>
<entry key="datapoint101tagvalue" type="xstring" value="NN"/>
<config key="datapoint101rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1333"/>
</config>
<entry key="datapoint102color" type="xint" value="1778334720"/>
<entry key="datapoint102colorfixed" type="xboolean" value="false"/>
<entry key="datapoint102hilite" type="xboolean" value="false"/>
<entry key="datapoint102selected" type="xboolean" value="false"/>
<entry key="datapoint102value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint102x" type="xdouble" value="514.705810546875"/>
<entry key="datapoint102y" type="xdouble" value="491.388671875"/>
<entry key="datapoint102words" type="xstring" value="darn"/>
<entry key="datapoint102tagtype" type="xstring" value="POS"/>
<entry key="datapoint102tagvalue" type="xstring" value="NN"/>
<config key="datapoint102rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1642"/>
</config>
<entry key="datapoint103color" type="xint" value="1778349824"/>
<entry key="datapoint103colorfixed" type="xboolean" value="false"/>
<entry key="datapoint103hilite" type="xboolean" value="false"/>
<entry key="datapoint103selected" type="xboolean" value="false"/>
<entry key="datapoint103value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint103x" type="xdouble" value="427.938720703125"/>
<entry key="datapoint103y" type="xdouble" value="510.88134765625"/>
<entry key="datapoint103words" type="xstring" value="complain"/>
<entry key="datapoint103tagtype" type="xstring" value="POS"/>
<entry key="datapoint103tagvalue" type="xstring" value="VBP"/>
<config key="datapoint103rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1634"/>
</config>
<entry key="datapoint104color" type="xint" value="1761673145"/>
<entry key="datapoint104colorfixed" type="xboolean" value="false"/>
<entry key="datapoint104hilite" type="xboolean" value="false"/>
<entry key="datapoint104selected" type="xboolean" value="false"/>
<entry key="datapoint104value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint104x" type="xdouble" value="384.79541015625"/>
<entry key="datapoint104y" type="xdouble" value="529.44580078125"/>
<entry key="datapoint104words" type="xstring" value="charm"/>
<entry key="datapoint104tagtype" type="xstring" value="POS"/>
<entry key="datapoint104tagvalue" type="xstring" value="JJ"/>
<config key="datapoint104rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1587"/>
</config>
<entry key="datapoint105color" type="xint" value="1778334720"/>
<entry key="datapoint105colorfixed" type="xboolean" value="false"/>
<entry key="datapoint105hilite" type="xboolean" value="false"/>
<entry key="datapoint105selected" type="xboolean" value="false"/>
<entry key="datapoint105value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint105x" type="xdouble" value="323.55615234375"/>
<entry key="datapoint105y" type="xdouble" value="547.08203125"/>
<entry key="datapoint105words" type="xstring" value="celebr"/>
<entry key="datapoint105tagtype" type="xstring" value="POS"/>
<entry key="datapoint105tagvalue" type="xstring" value="NN"/>
<config key="datapoint105rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1803"/>
</config>
<entry key="datapoint106color" type="xint" value="1744895929"/>
<entry key="datapoint106colorfixed" type="xboolean" value="false"/>
<entry key="datapoint106hilite" type="xboolean" value="false"/>
<entry key="datapoint106selected" type="xboolean" value="false"/>
<entry key="datapoint106value" type="xdouble" value="0.325"/>
<entry key="datapoint106x" type="xdouble" value="274.56298828125"/>
<entry key="datapoint106y" type="xdouble" value="529.44580078125"/>
<entry key="datapoint106words" type="xstring" value="terrif"/>
<entry key="datapoint106tagtype" type="xstring" value="POS"/>
<entry key="datapoint106tagvalue" type="xstring" value="JJ"/>
<config key="datapoint106rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1952"/>
<entry key="1" type="xstring" value="Row1970"/>
</config>
<entry key="datapoint107color" type="xint" value="1748304127"/>
<entry key="datapoint107colorfixed" type="xboolean" value="false"/>
<entry key="datapoint107hilite" type="xboolean" value="false"/>
<entry key="datapoint107selected" type="xboolean" value="false"/>
<entry key="datapoint107value" type="xdouble" value="0.325"/>
<entry key="datapoint107x" type="xdouble" value="203.133056640625"/>
<entry key="datapoint107y" type="xdouble" value="510.88134765625"/>
<entry key="datapoint107words" type="xstring" value="splendid"/>
<entry key="datapoint107tagtype" type="xstring" value="POS"/>
<entry key="datapoint107tagvalue" type="xstring" value="NNP"/>
<config key="datapoint107rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1881"/>
<entry key="1" type="xstring" value="Row1905"/>
</config>
<entry key="datapoint108color" type="xint" value="1744895929"/>
<entry key="datapoint108colorfixed" type="xboolean" value="false"/>
<entry key="datapoint108hilite" type="xboolean" value="false"/>
<entry key="datapoint108selected" type="xboolean" value="false"/>
<entry key="datapoint108value" type="xdouble" value="0.325"/>
<entry key="datapoint108x" type="xdouble" value="79.610107421875"/>
<entry key="datapoint108y" type="xdouble" value="491.388671875"/>
<entry key="datapoint108words" type="xstring" value="flawless"/>
<entry key="datapoint108tagtype" type="xstring" value="POS"/>
<entry key="datapoint108tagvalue" type="xstring" value="JJ"/>
<config key="datapoint108rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1703"/>
<entry key="1" type="xstring" value="Row1921"/>
</config>
<entry key="datapoint109color" type="xint" value="1694564281"/>
<entry key="datapoint109colorfixed" type="xboolean" value="false"/>
<entry key="datapoint109hilite" type="xboolean" value="false"/>
<entry key="datapoint109selected" type="xboolean" value="false"/>
<entry key="datapoint109value" type="xdouble" value="0.3111111111111111"/>
<entry key="datapoint109x" type="xdouble" value="91.59228515625"/>
<entry key="datapoint109y" type="xdouble" value="470.03955078125"/>
<entry key="datapoint109words" type="xstring" value="relax"/>
<entry key="datapoint109tagtype" type="xstring" value="POS"/>
<entry key="datapoint109tagvalue" type="xstring" value="JJ"/>
<config key="datapoint109rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1566"/>
<entry key="1" type="xstring" value="Row1784"/>
</config>
<entry key="datapoint110color" type="xint" value="1694564281"/>
<entry key="datapoint110colorfixed" type="xboolean" value="false"/>
<entry key="datapoint110hilite" type="xboolean" value="false"/>
<entry key="datapoint110selected" type="xboolean" value="false"/>
<entry key="datapoint110value" type="xdouble" value="0.3111111111111111"/>
<entry key="datapoint110x" type="xdouble" value="10.0166015625"/>
<entry key="datapoint110y" type="xdouble" value="446.833984375"/>
<entry key="datapoint110words" type="xstring" value="fine"/>
<entry key="datapoint110tagtype" type="xstring" value="POS"/>
<entry key="datapoint110tagvalue" type="xstring" value="JJ"/>
<config key="datapoint110rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1785"/>
<entry key="1" type="xstring" value="Row1855"/>
</config>
<entry key="datapoint111color" type="xint" value="1677787065"/>
<entry key="datapoint111colorfixed" type="xboolean" value="false"/>
<entry key="datapoint111hilite" type="xboolean" value="false"/>
<entry key="datapoint111selected" type="xboolean" value="false"/>
<entry key="datapoint111value" type="xdouble" value="0.30952380952380953"/>
<entry key="datapoint111x" type="xdouble" value="47.662841796875"/>
<entry key="datapoint111y" type="xdouble" value="165.58251953125"/>
<entry key="datapoint111words" type="xstring" value="incred"/>
<entry key="datapoint111tagtype" type="xstring" value="POS"/>
<entry key="datapoint111tagvalue" type="xstring" value="JJ"/>
<config key="datapoint111rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1424"/>
<entry key="1" type="xstring" value="Row1648"/>
</config>
<entry key="datapoint112color" type="xint" value="1610678201"/>
<entry key="datapoint112colorfixed" type="xboolean" value="false"/>
<entry key="datapoint112hilite" type="xboolean" value="false"/>
<entry key="datapoint112selected" type="xboolean" value="false"/>
<entry key="datapoint112value" type="xdouble" value="0.29166666666666663"/>
<entry key="datapoint112x" type="xdouble" value="85.237548828125"/>
<entry key="datapoint112y" type="xdouble" value="145.16162109375"/>
<entry key="datapoint112words" type="xstring" value="polit"/>
<entry key="datapoint112tagtype" type="xstring" value="POS"/>
<entry key="datapoint112tagvalue" type="xstring" value="JJ"/>
<config key="datapoint112rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1636"/>
<entry key="1" type="xstring" value="Row1735"/>
</config>
<entry key="datapoint113color" type="xint" value="1610678201"/>
<entry key="datapoint113colorfixed" type="xboolean" value="false"/>
<entry key="datapoint113hilite" type="xboolean" value="false"/>
<entry key="datapoint113selected" type="xboolean" value="false"/>
<entry key="datapoint113value" type="xdouble" value="0.29166666666666663"/>
<entry key="datapoint113x" type="xdouble" value="137.146728515625"/>
<entry key="datapoint113y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint113words" type="xstring" value="creativ"/>
<entry key="datapoint113tagtype" type="xstring" value="POS"/>
<entry key="datapoint113tagvalue" type="xstring" value="JJ"/>
<config key="datapoint113rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1894"/>
<entry key="1" type="xstring" value="Row1903"/>
</config>
<entry key="datapoint114color" type="xint" value="1577123769"/>
<entry key="datapoint114colorfixed" type="xboolean" value="false"/>
<entry key="datapoint114hilite" type="xboolean" value="false"/>
<entry key="datapoint114selected" type="xboolean" value="false"/>
<entry key="datapoint114value" type="xdouble" value="0.2833333333333333"/>
<entry key="datapoint114x" type="xdouble" value="185.875732421875"/>
<entry key="datapoint114y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint114words" type="xstring" value="stun"/>
<entry key="datapoint114tagtype" type="xstring" value="POS"/>
<entry key="datapoint114tagvalue" type="xstring" value="JJ"/>
<config key="datapoint114rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1812"/>
<entry key="1" type="xstring" value="Row1893"/>
</config>
<entry key="datapoint115color" type="xint" value="1577123769"/>
<entry key="datapoint115colorfixed" type="xboolean" value="false"/>
<entry key="datapoint115hilite" type="xboolean" value="false"/>
<entry key="datapoint115selected" type="xboolean" value="false"/>
<entry key="datapoint115value" type="xdouble" value="0.2833333333333333"/>
<entry key="datapoint115x" type="xdouble" value="248.252685546875"/>
<entry key="datapoint115y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint115words" type="xstring" value="compet"/>
<entry key="datapoint115tagtype" type="xstring" value="POS"/>
<entry key="datapoint115tagvalue" type="xstring" value="JJ"/>
<config key="datapoint115rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1364"/>
<entry key="1" type="xstring" value="Row1901"/>
</config>
<entry key="datapoint116color" type="xint" value="1560346553"/>
<entry key="datapoint116colorfixed" type="xboolean" value="false"/>
<entry key="datapoint116hilite" type="xboolean" value="false"/>
<entry key="datapoint116selected" type="xboolean" value="false"/>
<entry key="datapoint116value" type="xdouble" value="0.2777777777777778"/>
<entry key="datapoint116x" type="xdouble" value="309.09765625"/>
<entry key="datapoint116y" type="xdouble" value="71.83203125"/>
<entry key="datapoint116words" type="xstring" value="spacious"/>
<entry key="datapoint116tagtype" type="xstring" value="POS"/>
<entry key="datapoint116tagvalue" type="xstring" value="JJ"/>
<config key="datapoint116rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1680"/>
<entry key="1" type="xstring" value="Row1831"/>
</config>
<entry key="datapoint117color" type="xint" value="1563754751"/>
<entry key="datapoint117colorfixed" type="xboolean" value="false"/>
<entry key="datapoint117hilite" type="xboolean" value="false"/>
<entry key="datapoint117selected" type="xboolean" value="false"/>
<entry key="datapoint117value" type="xdouble" value="0.2777777777777778"/>
<entry key="datapoint117x" type="xdouble" value="381.056884765625"/>
<entry key="datapoint117y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint117words" type="xstring" value="black"/>
<entry key="datapoint117tagtype" type="xstring" value="POS"/>
<entry key="datapoint117tagvalue" type="xstring" value="NNP"/>
<config key="datapoint117rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1514"/>
<entry key="1" type="xstring" value="Row1943"/>
</config>
<entry key="datapoint118color" type="xint" value="1543453696"/>
<entry key="datapoint118colorfixed" type="xboolean" value="false"/>
<entry key="datapoint118hilite" type="xboolean" value="false"/>
<entry key="datapoint118selected" type="xboolean" value="false"/>
<entry key="datapoint118value" type="xdouble" value="0.26785714285714285"/>
<entry key="datapoint118x" type="xdouble" value="446.838623046875"/>
<entry key="datapoint118y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint118words" type="xstring" value="miss"/>
<entry key="datapoint118tagtype" type="xstring" value="POS"/>
<entry key="datapoint118tagvalue" type="xstring" value="NN"/>
<config key="datapoint118rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1627"/>
<entry key="1" type="xstring" value="Row1935"/>
</config>
<entry key="datapoint119color" type="xint" value="1493142272"/>
<entry key="datapoint119colorfixed" type="xboolean" value="false"/>
<entry key="datapoint119hilite" type="xboolean" value="false"/>
<entry key="datapoint119selected" type="xboolean" value="false"/>
<entry key="datapoint119value" type="xdouble" value="0.25396825396825395"/>
<entry key="datapoint119x" type="xdouble" value="507.816650390625"/>
<entry key="datapoint119y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint119words" type="xstring" value="stew"/>
<entry key="datapoint119tagtype" type="xstring" value="POS"/>
<entry key="datapoint119tagvalue" type="xstring" value="VBD"/>
<config key="datapoint119rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1342"/>
<entry key="1" type="xstring" value="Row1449"/>
</config>
<entry key="datapoint120color" type="xint" value="1476460473"/>
<entry key="datapoint120colorfixed" type="xboolean" value="false"/>
<entry key="datapoint120hilite" type="xboolean" value="false"/>
<entry key="datapoint120selected" type="xboolean" value="false"/>
<entry key="datapoint120value" type="xdouble" value="0.25396825396825395"/>
<entry key="datapoint120x" type="xdouble" value="548.362060546875"/>
<entry key="datapoint120y" type="xdouble" value="145.16162109375"/>
<entry key="datapoint120words" type="xstring" value="hot"/>
<entry key="datapoint120tagtype" type="xstring" value="POS"/>
<entry key="datapoint120tagvalue" type="xstring" value="JJ"/>
<config key="datapoint120rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1345"/>
<entry key="1" type="xstring" value="Row1383"/>
</config>
<entry key="datapoint121color" type="xint" value="1493122048"/>
<entry key="datapoint121colorfixed" type="xboolean" value="false"/>
<entry key="datapoint121hilite" type="xboolean" value="false"/>
<entry key="datapoint121selected" type="xboolean" value="false"/>
<entry key="datapoint121value" type="xdouble" value="0.25396825396825395"/>
<entry key="datapoint121x" type="xdouble" value="567.139404296875"/>
<entry key="datapoint121y" type="xdouble" value="288.10791015625"/>
<entry key="datapoint121words" type="xstring" value="cold"/>
<entry key="datapoint121tagtype" type="xstring" value="POS"/>
<entry key="datapoint121tagvalue" type="xstring" value="NN"/>
<config key="datapoint121rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1369"/>
<entry key="1" type="xstring" value="Row1419"/>
</config>
<entry key="datapoint122color" type="xint" value="1493137152"/>
<entry key="datapoint122colorfixed" type="xboolean" value="false"/>
<entry key="datapoint122hilite" type="xboolean" value="false"/>
<entry key="datapoint122selected" type="xboolean" value="false"/>
<entry key="datapoint122value" type="xdouble" value="0.25396825396825395"/>
<entry key="datapoint122x" type="xdouble" value="653.7578125"/>
<entry key="datapoint122y" type="xdouble" value="470.03955078125"/>
<entry key="datapoint122words" type="xstring" value="avoid"/>
<entry key="datapoint122tagtype" type="xstring" value="POS"/>
<entry key="datapoint122tagvalue" type="xstring" value="VBP"/>
<config key="datapoint122rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1486"/>
<entry key="1" type="xstring" value="Row1659"/>
</config>
<entry key="datapoint123color" type="xint" value="1476344832"/>
<entry key="datapoint123colorfixed" type="xboolean" value="false"/>
<entry key="datapoint123hilite" type="xboolean" value="false"/>
<entry key="datapoint123selected" type="xboolean" value="false"/>
<entry key="datapoint123value" type="xdouble" value="0.25"/>
<entry key="datapoint123x" type="xdouble" value="563.262939453125"/>
<entry key="datapoint123y" type="xdouble" value="491.388671875"/>
<entry key="datapoint123words" type="xstring" value="welcom"/>
<entry key="datapoint123tagtype" type="xstring" value="POS"/>
<entry key="datapoint123tagvalue" type="xstring" value="NN"/>
<config key="datapoint123rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1385"/>
</config>
<entry key="datapoint124color" type="xint" value="1459683257"/>
<entry key="datapoint124colorfixed" type="xboolean" value="false"/>
<entry key="datapoint124hilite" type="xboolean" value="false"/>
<entry key="datapoint124selected" type="xboolean" value="false"/>
<entry key="datapoint124value" type="xdouble" value="0.25"/>
<entry key="datapoint124x" type="xdouble" value="519.821044921875"/>
<entry key="datapoint124y" type="xdouble" value="510.88134765625"/>
<entry key="datapoint124words" type="xstring" value="terribl"/>
<entry key="datapoint124tagtype" type="xstring" value="POS"/>
<entry key="datapoint124tagvalue" type="xstring" value="JJ"/>
<config key="datapoint124rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1441"/>
</config>
<entry key="datapoint125color" type="xint" value="1459683218"/>
<entry key="datapoint125colorfixed" type="xboolean" value="false"/>
<entry key="datapoint125hilite" type="xboolean" value="false"/>
<entry key="datapoint125selected" type="xboolean" value="false"/>
<entry key="datapoint125value" type="xdouble" value="0.25"/>
<entry key="datapoint125x" type="xdouble" value="450.24658203125"/>
<entry key="datapoint125y" type="xdouble" value="529.44580078125"/>
<entry key="datapoint125words" type="xstring" value="regret"/>
<entry key="datapoint125tagtype" type="xstring" value="POS"/>
<entry key="datapoint125tagvalue" type="xstring" value="VB"/>
<config key="datapoint125rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1860"/>
<entry key="1" type="xstring" value="Row1896"/>
</config>
<entry key="datapoint126color" type="xint" value="1459683257"/>
<entry key="datapoint126colorfixed" type="xboolean" value="false"/>
<entry key="datapoint126hilite" type="xboolean" value="false"/>
<entry key="datapoint126selected" type="xboolean" value="false"/>
<entry key="datapoint126value" type="xdouble" value="0.25"/>
<entry key="datapoint126x" type="xdouble" value="387.5322265625"/>
<entry key="datapoint126y" type="xdouble" value="547.08203125"/>
<entry key="datapoint126words" type="xstring" value="popular"/>
<entry key="datapoint126tagtype" type="xstring" value="POS"/>
<entry key="datapoint126tagvalue" type="xstring" value="JJ"/>
<config key="datapoint126rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1478"/>
</config>
<entry key="datapoint127color" type="xint" value="1459683257"/>
<entry key="datapoint127colorfixed" type="xboolean" value="false"/>
<entry key="datapoint127hilite" type="xboolean" value="false"/>
<entry key="datapoint127selected" type="xboolean" value="false"/>
<entry key="datapoint127value" type="xdouble" value="0.25"/>
<entry key="datapoint127x" type="xdouble" value="333.611572265625"/>
<entry key="datapoint127y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint127words" type="xstring" value="pain"/>
<entry key="datapoint127tagtype" type="xstring" value="POS"/>
<entry key="datapoint127tagvalue" type="xstring" value="JJ"/>
<config key="datapoint127rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1573"/>
</config>
<entry key="datapoint128color" type="xint" value="1459683257"/>
<entry key="datapoint128colorfixed" type="xboolean" value="false"/>
<entry key="datapoint128hilite" type="xboolean" value="false"/>
<entry key="datapoint128selected" type="xboolean" value="false"/>
<entry key="datapoint128value" type="xdouble" value="0.25"/>
<entry key="datapoint128x" type="xdouble" value="247.36474609375"/>
<entry key="datapoint128y" type="xdouble" value="547.08203125"/>
<entry key="datapoint128words" type="xstring" value="impress"/>
<entry key="datapoint128tagtype" type="xstring" value="POS"/>
<entry key="datapoint128tagvalue" type="xstring" value="JJ"/>
<config key="datapoint128rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1306"/>
</config>
<entry key="datapoint129color" type="xint" value="1459683257"/>
<entry key="datapoint129colorfixed" type="xboolean" value="false"/>
<entry key="datapoint129hilite" type="xboolean" value="false"/>
<entry key="datapoint129selected" type="xboolean" value="false"/>
<entry key="datapoint129value" type="xdouble" value="0.25"/>
<entry key="datapoint129x" type="xdouble" value="228.29833984375"/>
<entry key="datapoint129y" type="xdouble" value="529.44580078125"/>
<entry key="datapoint129words" type="xstring" value="hard"/>
<entry key="datapoint129tagtype" type="xstring" value="POS"/>
<entry key="datapoint129tagvalue" type="xstring" value="JJ"/>
<config key="datapoint129rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1437"/>
</config>
<entry key="datapoint130color" type="xint" value="1476344832"/>
<entry key="datapoint130colorfixed" type="xboolean" value="false"/>
<entry key="datapoint130hilite" type="xboolean" value="false"/>
<entry key="datapoint130selected" type="xboolean" value="false"/>
<entry key="datapoint130value" type="xdouble" value="0.25"/>
<entry key="datapoint130x" type="xdouble" value="125.825439453125"/>
<entry key="datapoint130y" type="xdouble" value="510.88134765625"/>
<entry key="datapoint130words" type="xstring" value="discreet"/>
<entry key="datapoint130tagtype" type="xstring" value="POS"/>
<entry key="datapoint130tagvalue" type="xstring" value="NN"/>
<config key="datapoint130rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1495"/>
</config>
<entry key="datapoint131color" type="xint" value="1476329691"/>
<entry key="datapoint131colorfixed" type="xboolean" value="false"/>
<entry key="datapoint131hilite" type="xboolean" value="false"/>
<entry key="datapoint131selected" type="xboolean" value="false"/>
<entry key="datapoint131value" type="xdouble" value="0.25"/>
<entry key="datapoint131x" type="xdouble" value="28.247802734375"/>
<entry key="datapoint131y" type="xdouble" value="491.388671875"/>
<entry key="datapoint131words" type="xstring" value="close"/>
<entry key="datapoint131tagtype" type="xstring" value="POS"/>
<entry key="datapoint131tagvalue" type="xstring" value="RB"/>
<config key="datapoint131rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1348"/>
</config>
<entry key="datapoint132color" type="xint" value="1476344832"/>
<entry key="datapoint132colorfixed" type="xboolean" value="false"/>
<entry key="datapoint132hilite" type="xboolean" value="false"/>
<entry key="datapoint132selected" type="xboolean" value="false"/>
<entry key="datapoint132value" type="xdouble" value="0.25"/>
<entry key="datapoint132x" type="xdouble" value="162.45458984375"/>
<entry key="datapoint132y" type="xdouble" value="353.08349609375"/>
<entry key="datapoint132words" type="xstring" value="celebratori"/>
<entry key="datapoint132tagtype" type="xstring" value="POS"/>
<entry key="datapoint132tagvalue" type="xstring" value="NN"/>
<config key="datapoint132rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1537"/>
</config>
<entry key="datapoint133color" type="xint" value="1476359936"/>
<entry key="datapoint133colorfixed" type="xboolean" value="false"/>
<entry key="datapoint133hilite" type="xboolean" value="false"/>
<entry key="datapoint133selected" type="xboolean" value="false"/>
<entry key="datapoint133value" type="xdouble" value="0.25"/>
<entry key="datapoint133x" type="xdouble" value="5.0"/>
<entry key="datapoint133y" type="xdouble" value="307.6005859375"/>
<entry key="datapoint133words" type="xstring" value="agre"/>
<entry key="datapoint133tagtype" type="xstring" value="POS"/>
<entry key="datapoint133tagvalue" type="xstring" value="VBP"/>
<config key="datapoint133rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1724"/>
</config>
<entry key="datapoint134color" type="xint" value="1426128766"/>
<entry key="datapoint134colorfixed" type="xboolean" value="false"/>
<entry key="datapoint134hilite" type="xboolean" value="false"/>
<entry key="datapoint134selected" type="xboolean" value="false"/>
<entry key="datapoint134value" type="xdouble" value="0.24285714285714285"/>
<entry key="datapoint134x" type="xdouble" value="20.480712890625"/>
<entry key="datapoint134y" type="xdouble" value="145.16162109375"/>
<entry key="datapoint134words" type="xstring" value="prepar"/>
<entry key="datapoint134tagtype" type="xstring" value="POS"/>
<entry key="datapoint134tagvalue" type="xstring" value="VBN"/>
<config key="datapoint134rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1399"/>
<entry key="1" type="xstring" value="Row1793"/>
</config>
<entry key="datapoint135color" type="xint" value="1426128825"/>
<entry key="datapoint135colorfixed" type="xboolean" value="false"/>
<entry key="datapoint135hilite" type="xboolean" value="false"/>
<entry key="datapoint135selected" type="xboolean" value="false"/>
<entry key="datapoint135value" type="xdouble" value="0.24285714285714285"/>
<entry key="datapoint135x" type="xdouble" value="86.549072265625"/>
<entry key="datapoint135y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint135words" type="xstring" value="fresh"/>
<entry key="datapoint135tagtype" type="xstring" value="POS"/>
<entry key="datapoint135tagvalue" type="xstring" value="JJ"/>
<config key="datapoint135rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1401"/>
<entry key="1" type="xstring" value="Row1422"/>
</config>
<entry key="datapoint136color" type="xint" value="1426013184"/>
<entry key="datapoint136colorfixed" type="xboolean" value="false"/>
<entry key="datapoint136hilite" type="xboolean" value="false"/>
<entry key="datapoint136selected" type="xboolean" value="false"/>
<entry key="datapoint136value" type="xdouble" value="0.2361111111111111"/>
<entry key="datapoint136x" type="xdouble" value="140.841552734375"/>
<entry key="datapoint136y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint136words" type="xstring" value="gem"/>
<entry key="datapoint136tagtype" type="xstring" value="POS"/>
<entry key="datapoint136tagvalue" type="xstring" value="NN"/>
<config key="datapoint136rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1673"/>
<entry key="1" type="xstring" value="Row1682"/>
</config>
<entry key="datapoint137color" type="xint" value="1359019961"/>
<entry key="datapoint137colorfixed" type="xboolean" value="false"/>
<entry key="datapoint137hilite" type="xboolean" value="false"/>
<entry key="datapoint137selected" type="xboolean" value="false"/>
<entry key="datapoint137value" type="xdouble" value="0.22619047619047616"/>
<entry key="datapoint137x" type="xdouble" value="215.795654296875"/>
<entry key="datapoint137y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint137words" type="xstring" value="abl"/>
<entry key="datapoint137tagtype" type="xstring" value="POS"/>
<entry key="datapoint137tagvalue" type="xstring" value="JJ"/>
<config key="datapoint137rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1897"/>
<entry key="1" type="xstring" value="Row1925"/>
</config>
<entry key="datapoint138color" type="xint" value="1275133881"/>
<entry key="datapoint138colorfixed" type="xboolean" value="false"/>
<entry key="datapoint138hilite" type="xboolean" value="false"/>
<entry key="datapoint138selected" type="xboolean" value="false"/>
<entry key="datapoint138value" type="xdouble" value="0.2"/>
<entry key="datapoint138x" type="xdouble" value="258.095703125"/>
<entry key="datapoint138y" type="xdouble" value="71.83203125"/>
