<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1213"/>
<entry key="1" type="xstring" value="Row1747"/>
</config>
<entry key="datapoint59color" type="xint" value="1845559225"/>
<entry key="datapoint59colorfixed" type="xboolean" value="false"/>
<entry key="datapoint59hilite" type="xboolean" value="false"/>
<entry key="datapoint59selected" type="xboolean" value="false"/>
<entry key="datapoint59value" type="xdouble" value="0.08608058608058608"/>
<entry key="datapoint59x" type="xdouble" value="7.915283203125"/>
<entry key="datapoint59y" type="xdouble" value="424.556640625"/>
<entry key="datapoint59words" type="xstring" value="clean"/>
<entry key="datapoint59tagtype" type="xstring" value="POS"/>
<entry key="datapoint59tagvalue" type="xstring" value="JJ"/>
<config key="datapoint59rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1899"/>
<entry key="1" type="xstring" value="Row1917"/>
</config>
<entry key="datapoint60color" type="xint" value="1812004793"/>
<entry key="datapoint60colorfixed" type="xboolean" value="false"/>
<entry key="datapoint60hilite" type="xboolean" value="false"/>
<entry key="datapoint60selected" type="xboolean" value="false"/>
<entry key="datapoint60value" type="xdouble" value="0.08465608465608465"/>
<entry key="datapoint60x" type="xdouble" value="102.453125"/>
<entry key="datapoint60y" type="xdouble" value="397.63818359375"/>
<entry key="datapoint60words" type="xstring" value="favourit"/>
<entry key="datapoint60tagtype" type="xstring" value="POS"/>
<entry key="datapoint60tagvalue" type="xstring" value="JJ"/>
<config key="datapoint60rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row581"/>
<entry key="1" type="xstring" value="Row1903"/>
</config>
<entry key="datapoint61color" type="xint" value="1811889152"/>
<entry key="datapoint61colorfixed" type="xboolean" value="false"/>
<entry key="datapoint61hilite" type="xboolean" value="false"/>
<entry key="datapoint61selected" type="xboolean" value="false"/>
<entry key="datapoint61value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint61x" type="xdouble" value="29.43408203125"/>
<entry key="datapoint61y" type="xdouble" value="372.576171875"/>
<entry key="datapoint61words" type="xstring" value="top"/>
<entry key="datapoint61tagtype" type="xstring" value="POS"/>
<entry key="datapoint61tagvalue" type="xstring" value="NN"/>
<config key="datapoint61rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row78"/>
</config>
<entry key="datapoint62color" type="xint" value="1811889152"/>
<entry key="datapoint62colorfixed" type="xboolean" value="false"/>
<entry key="datapoint62hilite" type="xboolean" value="false"/>
<entry key="datapoint62selected" type="xboolean" value="false"/>
<entry key="datapoint62value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint62x" type="xdouble" value="104.930908203125"/>
<entry key="datapoint62y" type="xdouble" value="257.4765625"/>
<entry key="datapoint62words" type="xstring" value="crispi"/>
<entry key="datapoint62tagtype" type="xstring" value="POS"/>
<entry key="datapoint62tagvalue" type="xstring" value="NN"/>
<config key="datapoint62rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1598"/>
</config>
<entry key="datapoint63color" type="xint" value="1778450361"/>
<entry key="datapoint63colorfixed" type="xboolean" value="false"/>
<entry key="datapoint63hilite" type="xboolean" value="false"/>
<entry key="datapoint63selected" type="xboolean" value="false"/>
<entry key="datapoint63value" type="xdouble" value="0.08249158249158249"/>
<entry key="datapoint63x" type="xdouble" value="28.930908203125"/>
<entry key="datapoint63y" type="xdouble" value="228.70166015625"/>
<entry key="datapoint63words" type="xstring" value="live"/>
<entry key="datapoint63tagtype" type="xstring" value="POS"/>
<entry key="datapoint63tagvalue" type="xstring" value="JJ"/>
<config key="datapoint63rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row705"/>
<entry key="1" type="xstring" value="Row2125"/>
</config>
<entry key="datapoint64color" type="xint" value="1761673145"/>
<entry key="datapoint64colorfixed" type="xboolean" value="false"/>
<entry key="datapoint64hilite" type="xboolean" value="false"/>
<entry key="datapoint64selected" type="xboolean" value="false"/>
<entry key="datapoint64value" type="xdouble" value="0.08125"/>
<entry key="datapoint64x" type="xdouble" value="54.75927734375"/>
<entry key="datapoint64y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint64words" type="xstring" value="quiet"/>
<entry key="datapoint64tagtype" type="xstring" value="POS"/>
<entry key="datapoint64tagvalue" type="xstring" value="JJ"/>
<config key="datapoint64rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row185"/>
<entry key="1" type="xstring" value="Row1658"/>
</config>
<entry key="datapoint65color" type="xint" value="1711225856"/>
<entry key="datapoint65colorfixed" type="xboolean" value="false"/>
<entry key="datapoint65hilite" type="xboolean" value="false"/>
<entry key="datapoint65selected" type="xboolean" value="false"/>
<entry key="datapoint65value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint65x" type="xdouble" value="10.922607421875"/>
<entry key="datapoint65y" type="xdouble" value="174.86474609375"/>
<entry key="datapoint65words" type="xstring" value="definitely-must-go"/>
<entry key="datapoint65tagtype" type="xstring" value="POS"/>
<entry key="datapoint65tagvalue" type="xstring" value="NN"/>
<config key="datapoint65rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1139"/>
</config>
<entry key="datapoint66color" type="xint" value="1694564281"/>
<entry key="datapoint66colorfixed" type="xboolean" value="false"/>
<entry key="datapoint66hilite" type="xboolean" value="false"/>
<entry key="datapoint66selected" type="xboolean" value="false"/>
<entry key="datapoint66value" type="xdouble" value="0.07692307692307693"/>
<entry key="datapoint66x" type="xdouble" value="241.55859375"/>
<entry key="datapoint66y" type="xdouble" value="154.44384765625"/>
<entry key="datapoint66words" type="xstring" value="charact"/>
<entry key="datapoint66tagtype" type="xstring" value="POS"/>
<entry key="datapoint66tagvalue" type="xstring" value="JJ"/>
<config key="datapoint66rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row147"/>
</config>
<entry key="datapoint67color" type="xint" value="1644232633"/>
<entry key="datapoint67colorfixed" type="xboolean" value="false"/>
<entry key="datapoint67hilite" type="xboolean" value="false"/>
<entry key="datapoint67selected" type="xboolean" value="false"/>
<entry key="datapoint67value" type="xdouble" value="0.07448275862068965"/>
<entry key="datapoint67x" type="xdouble" value="314.280029296875"/>
<entry key="datapoint67y" type="xdouble" value="134.951171875"/>
<entry key="datapoint67words" type="xstring" value="famous"/>
<entry key="datapoint67tagtype" type="xstring" value="POS"/>
<entry key="datapoint67tagvalue" type="xstring" value="JJ"/>
<config key="datapoint67rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1121"/>
<entry key="1" type="xstring" value="Row1322"/>
</config>
<entry key="datapoint68color" type="xint" value="1660894208"/>
<entry key="datapoint68colorfixed" type="xboolean" value="false"/>
<entry key="datapoint68hilite" type="xboolean" value="false"/>
<entry key="datapoint68selected" type="xboolean" value="false"/>
<entry key="datapoint68value" type="xdouble" value="0.07407407407407407"/>
<entry key="datapoint68x" type="xdouble" value="385.81201171875"/>
<entry key="datapoint68y" type="xdouble" value="154.44384765625"/>
<entry key="datapoint68words" type="xstring" value="vegetarian"/>
<entry key="datapoint68tagtype" type="xstring" value="POS"/>
<entry key="datapoint68tagvalue" type="xstring" value="NN"/>
<config key="datapoint68rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row566"/>
<entry key="1" type="xstring" value="Row1735"/>
</config>
<entry key="datapoint69color" type="xint" value="1644232633"/>
<entry key="datapoint69colorfixed" type="xboolean" value="false"/>
<entry key="datapoint69hilite" type="xboolean" value="false"/>
<entry key="datapoint69selected" type="xboolean" value="false"/>
<entry key="datapoint69value" type="xdouble" value="0.07407407407407407"/>
<entry key="datapoint69x" type="xdouble" value="476.237548828125"/>
<entry key="datapoint69y" type="xdouble" value="174.86474609375"/>
<entry key="datapoint69words" type="xstring" value="cheer"/>
<entry key="datapoint69tagtype" type="xstring" value="POS"/>
<entry key="datapoint69tagvalue" type="xstring" value="JJ"/>
<config key="datapoint69rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1719"/>
</config>
<entry key="datapoint70color" type="xint" value="1627455417"/>
<entry key="datapoint70colorfixed" type="xboolean" value="false"/>
<entry key="datapoint70hilite" type="xboolean" value="false"/>
<entry key="datapoint70selected" type="xboolean" value="false"/>
<entry key="datapoint70value" type="xdouble" value="0.07333333333333333"/>
<entry key="datapoint70x" type="xdouble" value="580.2607421875"/>
<entry key="datapoint70y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint70words" type="xstring" value="unlik"/>
<entry key="datapoint70tagtype" type="xstring" value="POS"/>
<entry key="datapoint70tagvalue" type="xstring" value="JJ"/>
<config key="datapoint70rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row435"/>
<entry key="1" type="xstring" value="Row752"/>
</config>
<entry key="datapoint71color" type="xint" value="1627455417"/>
<entry key="datapoint71colorfixed" type="xboolean" value="false"/>
<entry key="datapoint71hilite" type="xboolean" value="false"/>
<entry key="datapoint71selected" type="xboolean" value="false"/>
<entry key="datapoint71value" type="xdouble" value="0.07333333333333333"/>
<entry key="datapoint71x" type="xdouble" value="570.252197265625"/>
<entry key="datapoint71y" type="xdouble" value="257.4765625"/>
<entry key="datapoint71words" type="xstring" value="proud"/>
<entry key="datapoint71tagtype" type="xstring" value="POS"/>
<entry key="datapoint71tagvalue" type="xstring" value="JJ"/>
<config key="datapoint71rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row454"/>
<entry key="1" type="xstring" value="Row769"/>
</config>
<entry key="datapoint72color" type="xint" value="1627455417"/>
<entry key="datapoint72colorfixed" type="xboolean" value="false"/>
<entry key="datapoint72hilite" type="xboolean" value="false"/>
<entry key="datapoint72selected" type="xboolean" value="false"/>
<entry key="datapoint72value" type="xdouble" value="0.07333333333333333"/>
<entry key="datapoint72x" type="xdouble" value="585.03662109375"/>
<entry key="datapoint72y" type="xdouble" value="316.8828125"/>
<entry key="datapoint72words" type="xstring" value="knowledg"/>
<entry key="datapoint72tagtype" type="xstring" value="POS"/>
<entry key="datapoint72tagvalue" type="xstring" value="JJ"/>
<config key="datapoint72rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row455"/>
<entry key="1" type="xstring" value="Row770"/>
</config>
<entry key="datapoint73color" type="xint" value="1593900985"/>
<entry key="datapoint73colorfixed" type="xboolean" value="false"/>
<entry key="datapoint73hilite" type="xboolean" value="false"/>
<entry key="datapoint73selected" type="xboolean" value="false"/>
<entry key="datapoint73value" type="xdouble" value="0.07179487179487179"/>
<entry key="datapoint73x" type="xdouble" value="635.5322265625"/>
<entry key="datapoint73y" type="xdouble" value="401.35107421875"/>
<entry key="datapoint73words" type="xstring" value="stun"/>
<entry key="datapoint73tagtype" type="xstring" value="POS"/>
<entry key="datapoint73tagvalue" type="xstring" value="JJ"/>
<config key="datapoint73rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row379"/>
<entry key="1" type="xstring" value="Row2164"/>
</config>
<entry key="datapoint74color" type="xint" value="1602486527"/>
<entry key="datapoint74colorfixed" type="xboolean" value="false"/>
<entry key="datapoint74hilite" type="xboolean" value="false"/>
<entry key="datapoint74selected" type="xboolean" value="false"/>
<entry key="datapoint74value" type="xdouble" value="0.07151979565772669"/>
<entry key="datapoint74x" type="xdouble" value="425.464599609375"/>
<entry key="datapoint74y" type="xdouble" value="459.8291015625"/>
<entry key="datapoint74words" type="xstring" value="comfort"/>
<entry key="datapoint74tagtype" type="xstring" value="POS"/>
<entry key="datapoint74tagvalue" type="xstring" value="VBG"/>
<config key="datapoint74rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1203"/>
<entry key="1" type="xstring" value="Row1829"/>
</config>
<entry key="datapoint75color" type="xint" value="1560346553"/>
<entry key="datapoint75colorfixed" type="xboolean" value="false"/>
<entry key="datapoint75hilite" type="xboolean" value="false"/>
<entry key="datapoint75selected" type="xboolean" value="false"/>
<entry key="datapoint75value" type="xdouble" value="0.06896551724137931"/>
<entry key="datapoint75x" type="xdouble" value="526.7255859375"/>
<entry key="datapoint75y" type="xdouble" value="513.666015625"/>
<entry key="datapoint75words" type="xstring" value="prompt"/>
<entry key="datapoint75tagtype" type="xstring" value="POS"/>
<entry key="datapoint75tagvalue" type="xstring" value="JJ"/>
<config key="datapoint75rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row25"/>
<entry key="1" type="xstring" value="Row1254"/>
</config>
<entry key="datapoint76color" type="xint" value="1543569337"/>
<entry key="datapoint76colorfixed" type="xboolean" value="false"/>
<entry key="datapoint76hilite" type="xboolean" value="false"/>
<entry key="datapoint76selected" type="xboolean" value="false"/>
<entry key="datapoint76value" type="xdouble" value="0.06828703703703703"/>
<entry key="datapoint76x" type="xdouble" value="458.5263671875"/>
<entry key="datapoint76y" type="xdouble" value="539.65625"/>
<entry key="datapoint76words" type="xstring" value="mix"/>
<entry key="datapoint76tagtype" type="xstring" value="POS"/>
<entry key="datapoint76tagvalue" type="xstring" value="JJ"/>
<config key="datapoint76rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row953"/>
<entry key="1" type="xstring" value="Row1514"/>
</config>
<entry key="datapoint77color" type="xint" value="1526792062"/>
<entry key="datapoint77colorfixed" type="xboolean" value="false"/>
<entry key="datapoint77hilite" type="xboolean" value="false"/>
<entry key="datapoint77selected" type="xboolean" value="false"/>
<entry key="datapoint77value" type="xdouble" value="0.06734006734006734"/>
<entry key="datapoint77x" type="xdouble" value="391.64208984375"/>
<entry key="datapoint77y" type="xdouble" value="561.93359375"/>
<entry key="datapoint77words" type="xstring" value="squash"/>
<entry key="datapoint77tagtype" type="xstring" value="POS"/>
<entry key="datapoint77tagvalue" type="xstring" value="VBN"/>
<config key="datapoint77rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row518"/>
<entry key="1" type="xstring" value="Row1360"/>
</config>
<entry key="datapoint78color" type="xint" value="1526696704"/>
<entry key="datapoint78colorfixed" type="xboolean" value="false"/>
<entry key="datapoint78hilite" type="xboolean" value="false"/>
<entry key="datapoint78selected" type="xboolean" value="false"/>
<entry key="datapoint78value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint78x" type="xdouble" value="324.193603515625"/>
<entry key="datapoint78y" type="xdouble" value="582.3544921875"/>
<entry key="datapoint78words" type="xstring" value="supris"/>
<entry key="datapoint78tagtype" type="xstring" value="POS"/>
<entry key="datapoint78tagvalue" type="xstring" value="VBD"/>
<config key="datapoint78rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row761"/>
</config>
<entry key="datapoint79color" type="xint" value="1510014905"/>
<entry key="datapoint79colorfixed" type="xboolean" value="false"/>
<entry key="datapoint79hilite" type="xboolean" value="false"/>
<entry key="datapoint79selected" type="xboolean" value="false"/>
<entry key="datapoint79value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint79x" type="xdouble" value="221.52294921875"/>
<entry key="datapoint79y" type="xdouble" value="561.93359375"/>
<entry key="datapoint79words" type="xstring" value="generous"/>
<entry key="datapoint79tagtype" type="xstring" value="POS"/>
<entry key="datapoint79tagvalue" type="xstring" value="JJ"/>
<config key="datapoint79rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2045"/>
</config>
<entry key="datapoint80color" type="xint" value="1510014905"/>
<entry key="datapoint80colorfixed" type="xboolean" value="false"/>
<entry key="datapoint80hilite" type="xboolean" value="false"/>
<entry key="datapoint80selected" type="xboolean" value="false"/>
<entry key="datapoint80value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint80x" type="xdouble" value="198.82861328125"/>
<entry key="datapoint80y" type="xdouble" value="539.65625"/>
<entry key="datapoint80words" type="xstring" value="attract"/>
<entry key="datapoint80tagtype" type="xstring" value="POS"/>
<entry key="datapoint80tagvalue" type="xstring" value="JJ"/>
<config key="datapoint80rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2047"/>
</config>
<entry key="datapoint81color" type="xint" value="1442906041"/>
<entry key="datapoint81colorfixed" type="xboolean" value="false"/>
<entry key="datapoint81hilite" type="xboolean" value="false"/>
<entry key="datapoint81selected" type="xboolean" value="false"/>
<entry key="datapoint81value" type="xdouble" value="0.0625"/>
<entry key="datapoint81x" type="xdouble" value="130.57763671875"/>
<entry key="datapoint81y" type="xdouble" value="513.666015625"/>
<entry key="datapoint81words" type="xstring" value="favorit"/>
<entry key="datapoint81tagtype" type="xstring" value="POS"/>
<entry key="datapoint81tagvalue" type="xstring" value="JJ"/>
<config key="datapoint81rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row211"/>
</config>
<entry key="datapoint82color" type="xint" value="1442906041"/>
<entry key="datapoint82colorfixed" type="xboolean" value="false"/>
<entry key="datapoint82hilite" type="xboolean" value="false"/>
<entry key="datapoint82selected" type="xboolean" value="false"/>
<entry key="datapoint82value" type="xdouble" value="0.0625"/>
<entry key="datapoint82x" type="xdouble" value="21.7568359375"/>
<entry key="datapoint82y" type="xdouble" value="479.32177734375"/>
<entry key="datapoint82words" type="xstring" value="daili"/>
<entry key="datapoint82tagtype" type="xstring" value="POS"/>
<entry key="datapoint82tagvalue" type="xstring" value="JJ"/>
<config key="datapoint82rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1505"/>
</config>
<entry key="datapoint83color" type="xint" value="1340604671"/>
<entry key="datapoint83colorfixed" type="xboolean" value="false"/>
<entry key="datapoint83hilite" type="xboolean" value="false"/>
<entry key="datapoint83selected" type="xboolean" value="false"/>
<entry key="datapoint83value" type="xdouble" value="0.05555555555555555"/>
<entry key="datapoint83x" type="xdouble" value="26.116455078125"/>
<entry key="datapoint83y" type="xdouble" value="456.1162109375"/>
<entry key="datapoint83words" type="xstring" value="recommand"/>
<entry key="datapoint83tagtype" type="xstring" value="POS"/>
<entry key="datapoint83tagvalue" type="xstring" value="SYM"/>
<config key="datapoint83rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1792"/>
</config>
<entry key="datapoint84color" type="xint" value="1325465529"/>
<entry key="datapoint84colorfixed" type="xboolean" value="false"/>
<entry key="datapoint84hilite" type="xboolean" value="false"/>
<entry key="datapoint84selected" type="xboolean" value="false"/>
<entry key="datapoint84value" type="xdouble" value="0.05555555555555555"/>
<entry key="datapoint84x" type="xdouble" value="35.265625"/>
<entry key="datapoint84y" type="xdouble" value="397.63818359375"/>
<entry key="datapoint84words" type="xstring" value="brown"/>
<entry key="datapoint84tagtype" type="xstring" value="POS"/>
<entry key="datapoint84tagvalue" type="xstring" value="JJ"/>
<config key="datapoint84rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1943"/>
</config>
<entry key="datapoint85color" type="xint" value="1275133881"/>
<entry key="datapoint85colorfixed" type="xboolean" value="false"/>
<entry key="datapoint85hilite" type="xboolean" value="false"/>
<entry key="datapoint85selected" type="xboolean" value="false"/>
<entry key="datapoint85value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint85x" type="xdouble" value="41.708251953125"/>
<entry key="datapoint85y" type="xdouble" value="257.4765625"/>
<entry key="datapoint85words" type="xstring" value="smart"/>
<entry key="datapoint85tagtype" type="xstring" value="POS"/>
<entry key="datapoint85tagvalue" type="xstring" value="JJ"/>
<config key="datapoint85rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1579"/>
</config>
<entry key="datapoint86color" type="xint" value="1275133881"/>
<entry key="datapoint86colorfixed" type="xboolean" value="false"/>
<entry key="datapoint86hilite" type="xboolean" value="false"/>
<entry key="datapoint86selected" type="xboolean" value="false"/>
<entry key="datapoint86value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint86x" type="xdouble" value="167.69140625"/>
<entry key="datapoint86y" type="xdouble" value="154.44384765625"/>
<entry key="datapoint86words" type="xstring" value="healthi"/>
<entry key="datapoint86tagtype" type="xstring" value="POS"/>
<entry key="datapoint86tagvalue" type="xstring" value="JJ"/>
<config key="datapoint86rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row467"/>
</config>
<entry key="datapoint87color" type="xint" value="1275133881"/>
<entry key="datapoint87colorfixed" type="xboolean" value="false"/>
<entry key="datapoint87hilite" type="xboolean" value="false"/>
<entry key="datapoint87selected" type="xboolean" value="false"/>
<entry key="datapoint87value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint87x" type="xdouble" value="258.655029296875"/>
<entry key="datapoint87y" type="xdouble" value="134.951171875"/>
<entry key="datapoint87words" type="xstring" value="funni"/>
<entry key="datapoint87tagtype" type="xstring" value="POS"/>
<entry key="datapoint87tagvalue" type="xstring" value="JJ"/>
<config key="datapoint87rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1078"/>
</config>
<entry key="datapoint88color" type="xint" value="1275133881"/>
<entry key="datapoint88colorfixed" type="xboolean" value="false"/>
<entry key="datapoint88hilite" type="xboolean" value="false"/>
<entry key="datapoint88selected" type="xboolean" value="false"/>
<entry key="datapoint88value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint88x" type="xdouble" value="334.3994140625"/>
<entry key="datapoint88y" type="xdouble" value="116.38671875"/>
<entry key="datapoint88words" type="xstring" value="fine"/>
<entry key="datapoint88tagtype" type="xstring" value="POS"/>
<entry key="datapoint88tagvalue" type="xstring" value="JJ"/>
<config key="datapoint88rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1473"/>
</config>
<entry key="datapoint89color" type="xint" value="1275133881"/>
<entry key="datapoint89colorfixed" type="xboolean" value="false"/>
<entry key="datapoint89hilite" type="xboolean" value="false"/>
<entry key="datapoint89selected" type="xboolean" value="false"/>
<entry key="datapoint89value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint89x" type="xdouble" value="397.096923828125"/>
<entry key="datapoint89y" type="xdouble" value="134.951171875"/>
<entry key="datapoint89words" type="xstring" value="expens"/>
<entry key="datapoint89tagtype" type="xstring" value="POS"/>
<entry key="datapoint89tagvalue" type="xstring" value="JJ"/>
<config key="datapoint89rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row470"/>
</config>
<entry key="datapoint90color" type="xint" value="1275133881"/>
<entry key="datapoint90colorfixed" type="xboolean" value="false"/>
<entry key="datapoint90hilite" type="xboolean" value="false"/>
<entry key="datapoint90selected" type="xboolean" value="false"/>
<entry key="datapoint90value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint90x" type="xdouble" value="504.15869140625"/>
<entry key="datapoint90y" type="xdouble" value="154.44384765625"/>
<entry key="datapoint90words" type="xstring" value="awsom"/>
<entry key="datapoint90tagtype" type="xstring" value="POS"/>
<entry key="datapoint90tagvalue" type="xstring" value="JJ"/>
<config key="datapoint90rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1073"/>
</config>
<entry key="datapoint91color" type="xint" value="1224802233"/>
<entry key="datapoint91colorfixed" type="xboolean" value="false"/>
<entry key="datapoint91hilite" type="xboolean" value="false"/>
<entry key="datapoint91selected" type="xboolean" value="false"/>
<entry key="datapoint91value" type="xdouble" value="0.05"/>
<entry key="datapoint91x" type="xdouble" value="540.566650390625"/>
<entry key="datapoint91y" type="xdouble" value="174.86474609375"/>
<entry key="datapoint91words" type="xstring" value="unfriend"/>
<entry key="datapoint91tagtype" type="xstring" value="POS"/>
<entry key="datapoint91tagvalue" type="xstring" value="JJ"/>
<config key="datapoint91rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1412"/>
</config>
<entry key="datapoint92color" type="xint" value="1224802233"/>
<entry key="datapoint92colorfixed" type="xboolean" value="false"/>
<entry key="datapoint92hilite" type="xboolean" value="false"/>
<entry key="datapoint92selected" type="xboolean" value="false"/>
<entry key="datapoint92value" type="xdouble" value="0.05"/>
<entry key="datapoint92x" type="xdouble" value="635.7099609375"/>
<entry key="datapoint92y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint92words" type="xstring" value="relat"/>
<entry key="datapoint92tagtype" type="xstring" value="POS"/>
<entry key="datapoint92tagvalue" type="xstring" value="JJ"/>
<config key="datapoint92rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row188"/>
</config>
<entry key="datapoint93color" type="xint" value="1224802233"/>
<entry key="datapoint93colorfixed" type="xboolean" value="false"/>
<entry key="datapoint93hilite" type="xboolean" value="false"/>
<entry key="datapoint93selected" type="xboolean" value="false"/>
<entry key="datapoint93value" type="xdouble" value="0.05"/>
<entry key="datapoint93x" type="xdouble" value="636.703857421875"/>
<entry key="datapoint93y" type="xdouble" value="257.4765625"/>
<entry key="datapoint93words" type="xstring" value="okay"/>
<entry key="datapoint93tagtype" type="xstring" value="POS"/>
<entry key="datapoint93tagvalue" type="xstring" value="JJ"/>
<config key="datapoint93rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1410"/>
</config>
<entry key="datapoint94color" type="xint" value="1224802233"/>
<entry key="datapoint94colorfixed" type="xboolean" value="false"/>
<entry key="datapoint94hilite" type="xboolean" value="false"/>
<entry key="datapoint94selected" type="xboolean" value="false"/>
<entry key="datapoint94value" type="xdouble" value="0.05"/>
<entry key="datapoint94x" type="xdouble" value="659.48828125"/>
<entry key="datapoint94y" type="xdouble" value="279.75390625"/>
<entry key="datapoint94words" type="xstring" value="cold"/>
<entry key="datapoint94tagtype" type="xstring" value="POS"/>
<entry key="datapoint94tagvalue" type="xstring" value="JJ"/>
<config key="datapoint94rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row181"/>
</config>
<entry key="datapoint95color" type="xint" value="1207909376"/>
<entry key="datapoint95colorfixed" type="xboolean" value="false"/>
<entry key="datapoint95hilite" type="xboolean" value="false"/>
<entry key="datapoint95selected" type="xboolean" value="false"/>
<entry key="datapoint95value" type="xdouble" value="0.047619047619047616"/>
<entry key="datapoint95x" type="xdouble" value="512.424072265625"/>
<entry key="datapoint95y" type="xdouble" value="459.8291015625"/>
<entry key="datapoint95words" type="xstring" value="we´ll"/>
<entry key="datapoint95tagtype" type="xstring" value="POS"/>
<entry key="datapoint95tagvalue" type="xstring" value="NN"/>
<config key="datapoint95rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row290"/>
</config>
<entry key="datapoint96color" type="xint" value="1191247762"/>
<entry key="datapoint96colorfixed" type="xboolean" value="false"/>
<entry key="datapoint96hilite" type="xboolean" value="false"/>
<entry key="datapoint96selected" type="xboolean" value="false"/>
<entry key="datapoint96value" type="xdouble" value="0.047619047619047616"/>
<entry key="datapoint96x" type="xdouble" value="608.55810546875"/>
<entry key="datapoint96y" type="xdouble" value="513.666015625"/>
<entry key="datapoint96words" type="xstring" value="total"/>
<entry key="datapoint96tagtype" type="xstring" value="POS"/>
<entry key="datapoint96tagvalue" type="xstring" value="VB"/>
<config key="datapoint96rowkeys">
