<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="9" type="xstring" value="Row1627"/>
<entry key="10" type="xstring" value="Row1628"/>
<entry key="11" type="xstring" value="Row1629"/>
<entry key="12" type="xstring" value="Row1630"/>
<entry key="13" type="xstring" value="Row1631"/>
<entry key="14" type="xstring" value="Row1632"/>
</config>
<entry key="datapoint25color" type="xint" value="-1962868941"/>
<entry key="datapoint25colorfixed" type="xboolean" value="true"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="15.0"/>
<entry key="datapoint25x" type="xdouble" value="371.76220703125"/>
<entry key="datapoint25y" type="xdouble" value="484.89111328125"/>
<entry key="datapoint25words" type="xstring" value="eficiência"/>
<entry key="datapoint25tagtype" type="xstring" value="POS"/>
<entry key="datapoint25tagvalue" type="xstring" value="DT"/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="15"/>
<entry key="0" type="xstring" value="Row1538"/>
<entry key="1" type="xstring" value="Row1539"/>
<entry key="2" type="xstring" value="Row1540"/>
<entry key="3" type="xstring" value="Row1541"/>
<entry key="4" type="xstring" value="Row1542"/>
<entry key="5" type="xstring" value="Row1543"/>
<entry key="6" type="xstring" value="Row1544"/>
<entry key="7" type="xstring" value="Row1545"/>
<entry key="8" type="xstring" value="Row1582"/>
<entry key="9" type="xstring" value="Row1583"/>
<entry key="10" type="xstring" value="Row1584"/>
<entry key="11" type="xstring" value="Row1585"/>
<entry key="12" type="xstring" value="Row1586"/>
<entry key="13" type="xstring" value="Row1587"/>
<entry key="14" type="xstring" value="Row1588"/>
</config>
<entry key="datapoint26color" type="xint" value="-1946222592"/>
<entry key="datapoint26colorfixed" type="xboolean" value="true"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="15.0"/>
<entry key="datapoint26x" type="xdouble" value="243.0830078125"/>
<entry key="datapoint26y" type="xdouble" value="460.75732421875"/>
<entry key="datapoint26words" type="xstring" value="desconfie"/>
<entry key="datapoint26tagtype" type="xstring" value="POS"/>
<entry key="datapoint26tagvalue" type="xstring" value="NNP"/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="30"/>
<entry key="0" type="xstring" value="Row2377"/>
<entry key="1" type="xstring" value="Row2379"/>
<entry key="2" type="xstring" value="Row2381"/>
<entry key="3" type="xstring" value="Row2383"/>
<entry key="4" type="xstring" value="Row2385"/>
<entry key="5" type="xstring" value="Row2387"/>
<entry key="6" type="xstring" value="Row2389"/>
<entry key="7" type="xstring" value="Row2391"/>
<entry key="8" type="xstring" value="Row2393"/>
<entry key="9" type="xstring" value="Row2395"/>
<entry key="10" type="xstring" value="Row2403"/>
<entry key="11" type="xstring" value="Row2405"/>
<entry key="12" type="xstring" value="Row2407"/>
<entry key="13" type="xstring" value="Row2409"/>
<entry key="14" type="xstring" value="Row2411"/>
<entry key="15" type="xstring" value="Row2413"/>
<entry key="16" type="xstring" value="Row2415"/>
<entry key="17" type="xstring" value="Row2417"/>
<entry key="18" type="xstring" value="Row2419"/>
<entry key="19" type="xstring" value="Row2421"/>
<entry key="20" type="xstring" value="Row2423"/>
<entry key="21" type="xstring" value="Row2425"/>
<entry key="22" type="xstring" value="Row2427"/>
<entry key="23" type="xstring" value="Row2429"/>
<entry key="24" type="xstring" value="Row2431"/>
<entry key="25" type="xstring" value="Row2433"/>
<entry key="26" type="xstring" value="Row2435"/>
<entry key="27" type="xstring" value="Row2437"/>
<entry key="28" type="xstring" value="Row2439"/>
<entry key="29" type="xstring" value="Row2441"/>
</config>
<entry key="datapoint27color" type="xint" value="-1996554240"/>
<entry key="datapoint27colorfixed" type="xboolean" value="true"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="14.5"/>
<entry key="datapoint27x" type="xdouble" value="127.179443359375"/>
<entry key="datapoint27y" type="xdouble" value="431.982421875"/>
<entry key="datapoint27words" type="xstring" value="vergonha"/>
<entry key="datapoint27tagtype" type="xstring" value="POS"/>
<entry key="datapoint27tagvalue" type="xstring" value="NN"/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="29"/>
<entry key="0" type="xstring" value="Row461"/>
<entry key="1" type="xstring" value="Row463"/>
<entry key="2" type="xstring" value="Row465"/>
<entry key="3" type="xstring" value="Row467"/>
<entry key="4" type="xstring" value="Row469"/>
<entry key="5" type="xstring" value="Row471"/>
<entry key="6" type="xstring" value="Row473"/>
<entry key="7" type="xstring" value="Row475"/>
<entry key="8" type="xstring" value="Row477"/>
<entry key="9" type="xstring" value="Row479"/>
<entry key="10" type="xstring" value="Row481"/>
<entry key="11" type="xstring" value="Row483"/>
<entry key="12" type="xstring" value="Row485"/>
<entry key="13" type="xstring" value="Row487"/>
<entry key="14" type="xstring" value="Row489"/>
<entry key="15" type="xstring" value="Row656"/>
<entry key="16" type="xstring" value="Row658"/>
<entry key="17" type="xstring" value="Row660"/>
<entry key="18" type="xstring" value="Row662"/>
<entry key="19" type="xstring" value="Row664"/>
<entry key="20" type="xstring" value="Row666"/>
<entry key="21" type="xstring" value="Row668"/>
<entry key="22" type="xstring" value="Row670"/>
<entry key="23" type="xstring" value="Row672"/>
<entry key="24" type="xstring" value="Row674"/>
<entry key="25" type="xstring" value="Row676"/>
<entry key="26" type="xstring" value="Row678"/>
<entry key="27" type="xstring" value="Row680"/>
<entry key="28" type="xstring" value="Row682"/>
</config>
<entry key="datapoint28color" type="xint" value="2130771763"/>
<entry key="datapoint28colorfixed" type="xboolean" value="true"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="13.0"/>
<entry key="datapoint28x" type="xdouble" value="47.131591796875"/>
<entry key="datapoint28y" type="xdouble" value="393.92529296875"/>
<entry key="datapoint28words" type="xstring" value="segurança"/>
<entry key="datapoint28tagtype" type="xstring" value="POS"/>
<entry key="datapoint28tagvalue" type="xstring" value="NN"/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="13"/>
<entry key="0" type="xstring" value="Row2353"/>
<entry key="1" type="xstring" value="Row2354"/>
<entry key="2" type="xstring" value="Row2355"/>
<entry key="3" type="xstring" value="Row2356"/>
<entry key="4" type="xstring" value="Row2357"/>
<entry key="5" type="xstring" value="Row2358"/>
<entry key="6" type="xstring" value="Row2359"/>
<entry key="7" type="xstring" value="Row2360"/>
<entry key="8" type="xstring" value="Row2361"/>
<entry key="9" type="xstring" value="Row2362"/>
<entry key="10" type="xstring" value="Row2363"/>
<entry key="11" type="xstring" value="Row2364"/>
<entry key="12" type="xstring" value="Row2365"/>
</config>
<entry key="datapoint29color" type="xint" value="2130771763"/>
<entry key="datapoint29colorfixed" type="xboolean" value="true"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="13.0"/>
<entry key="datapoint29x" type="xdouble" value="18.80224609375"/>
<entry key="datapoint29y" type="xdouble" value="191.57275390625"/>
<entry key="datapoint29words" type="xstring" value="coragem"/>
<entry key="datapoint29tagtype" type="xstring" value="POS"/>
<entry key="datapoint29tagvalue" type="xstring" value="NN"/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="13"/>
<entry key="0" type="xstring" value="Row2340"/>
<entry key="1" type="xstring" value="Row2341"/>
<entry key="2" type="xstring" value="Row2342"/>
<entry key="3" type="xstring" value="Row2343"/>
<entry key="4" type="xstring" value="Row2344"/>
<entry key="5" type="xstring" value="Row2345"/>
<entry key="6" type="xstring" value="Row2346"/>
<entry key="7" type="xstring" value="Row2347"/>
<entry key="8" type="xstring" value="Row2348"/>
<entry key="9" type="xstring" value="Row2349"/>
<entry key="10" type="xstring" value="Row2350"/>
<entry key="11" type="xstring" value="Row2351"/>
<entry key="12" type="xstring" value="Row2352"/>
</config>
<entry key="datapoint30color" type="xint" value="2130771763"/>
<entry key="datapoint30colorfixed" type="xboolean" value="true"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="13.0"/>
<entry key="datapoint30x" type="xdouble" value="5.0"/>
<entry key="datapoint30y" type="xdouble" value="165.58251953125"/>
<entry key="datapoint30words" type="xstring" value="bela"/>
<entry key="datapoint30tagtype" type="xstring" value="POS"/>
<entry key="datapoint30tagvalue" type="xstring" value="VBD"/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="13"/>
<entry key="0" type="xstring" value="Row380"/>
<entry key="1" type="xstring" value="Row381"/>
<entry key="2" type="xstring" value="Row382"/>
<entry key="3" type="xstring" value="Row383"/>
<entry key="4" type="xstring" value="Row384"/>
<entry key="5" type="xstring" value="Row385"/>
<entry key="6" type="xstring" value="Row386"/>
<entry key="7" type="xstring" value="Row387"/>
<entry key="8" type="xstring" value="Row388"/>
<entry key="9" type="xstring" value="Row389"/>
<entry key="10" type="xstring" value="Row390"/>
<entry key="11" type="xstring" value="Row391"/>
<entry key="12" type="xstring" value="Row392"/>
</config>
<entry key="datapoint31color" type="xint" value="2147418112"/>
<entry key="datapoint31colorfixed" type="xboolean" value="true"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="13.0"/>
<entry key="datapoint31x" type="xdouble" value="85.07080078125"/>
<entry key="datapoint31y" type="xdouble" value="130.31005859375"/>
<entry key="datapoint31words" type="xstring" value="abuso"/>
<entry key="datapoint31tagtype" type="xstring" value="POS"/>
<entry key="datapoint31tagvalue" type="xstring" value="IN"/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="13"/>
<entry key="0" type="xstring" value="Row1343"/>
<entry key="1" type="xstring" value="Row1344"/>
<entry key="2" type="xstring" value="Row1345"/>
<entry key="3" type="xstring" value="Row1346"/>
<entry key="4" type="xstring" value="Row1347"/>
<entry key="5" type="xstring" value="Row1348"/>
<entry key="6" type="xstring" value="Row1349"/>
<entry key="7" type="xstring" value="Row1350"/>
<entry key="8" type="xstring" value="Row1351"/>
<entry key="9" type="xstring" value="Row1352"/>
<entry key="10" type="xstring" value="Row1353"/>
<entry key="11" type="xstring" value="Row1354"/>
<entry key="12" type="xstring" value="Row1355"/>
</config>
<entry key="datapoint32color" type="xint" value="2097217331"/>
<entry key="datapoint32colorfixed" type="xboolean" value="true"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="12.666666666666668"/>
<entry key="datapoint32x" type="xdouble" value="236.431640625"/>
<entry key="datapoint32y" type="xdouble" value="104.31982421875"/>
<entry key="datapoint32words" type="xstring" value="tipo"/>
<entry key="datapoint32tagtype" type="xstring" value="POS"/>
<entry key="datapoint32tagvalue" type="xstring" value="NN"/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="20"/>
<entry key="0" type="xstring" value="Row1380"/>
<entry key="1" type="xstring" value="Row1383"/>
<entry key="2" type="xstring" value="Row1386"/>
<entry key="3" type="xstring" value="Row1389"/>
<entry key="4" type="xstring" value="Row1392"/>
<entry key="5" type="xstring" value="Row1395"/>
<entry key="6" type="xstring" value="Row1398"/>
<entry key="7" type="xstring" value="Row1401"/>
<entry key="8" type="xstring" value="Row1404"/>
<entry key="9" type="xstring" value="Row1407"/>
<entry key="10" type="xstring" value="Row1410"/>
<entry key="11" type="xstring" value="Row2231"/>
<entry key="12" type="xstring" value="Row2232"/>
<entry key="13" type="xstring" value="Row2233"/>
<entry key="14" type="xstring" value="Row2234"/>
<entry key="15" type="xstring" value="Row2235"/>
<entry key="16" type="xstring" value="Row2236"/>
<entry key="17" type="xstring" value="Row2237"/>
<entry key="18" type="xstring" value="Row2238"/>
<entry key="19" type="xstring" value="Row2239"/>
</config>
<entry key="datapoint33color" type="xint" value="2046754816"/>
<entry key="datapoint33colorfixed" type="xboolean" value="true"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="12.0"/>
<entry key="datapoint33x" type="xdouble" value="279.31298828125"/>
<entry key="datapoint33y" type="xdouble" value="82.04248046875"/>
<entry key="datapoint33words" type="xstring" value="anarquia"/>
<entry key="datapoint33tagtype" type="xstring" value="POS"/>
<entry key="datapoint33tagvalue" type="xstring" value="NN"/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row2249"/>
<entry key="1" type="xstring" value="Row2250"/>
<entry key="2" type="xstring" value="Row2251"/>
<entry key="3" type="xstring" value="Row2252"/>
<entry key="4" type="xstring" value="Row2253"/>
<entry key="5" type="xstring" value="Row2254"/>
<entry key="6" type="xstring" value="Row2255"/>
<entry key="7" type="xstring" value="Row2256"/>
<entry key="8" type="xstring" value="Row2257"/>
<entry key="9" type="xstring" value="Row2258"/>
<entry key="10" type="xstring" value="Row2259"/>
<entry key="11" type="xstring" value="Row2260"/>
</config>
<entry key="datapoint34color" type="xint" value="1929445171"/>
<entry key="datapoint34colorfixed" type="xboolean" value="true"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="11.0"/>
<entry key="datapoint34x" type="xdouble" value="377.00537109375"/>
<entry key="datapoint34y" type="xdouble" value="61.62158203125"/>
<entry key="datapoint34words" type="xstring" value="respeitar"/>
<entry key="datapoint34tagtype" type="xstring" value="POS"/>
<entry key="datapoint34tagvalue" type="xstring" value="NN"/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="11"/>
<entry key="0" type="xstring" value="Row2281"/>
<entry key="1" type="xstring" value="Row2282"/>
<entry key="2" type="xstring" value="Row2283"/>
<entry key="3" type="xstring" value="Row2284"/>
<entry key="4" type="xstring" value="Row2285"/>
<entry key="5" type="xstring" value="Row2286"/>
<entry key="6" type="xstring" value="Row2287"/>
<entry key="7" type="xstring" value="Row2288"/>
<entry key="8" type="xstring" value="Row2289"/>
<entry key="9" type="xstring" value="Row2290"/>
<entry key="10" type="xstring" value="Row2291"/>
</config>
<entry key="datapoint35color" type="xint" value="1946091520"/>
<entry key="datapoint35colorfixed" type="xboolean" value="true"/>
<entry key="datapoint35hilite" type="xboolean" value="false"/>
<entry key="datapoint35selected" type="xboolean" value="false"/>
<entry key="datapoint35value" type="xdouble" value="11.0"/>
<entry key="datapoint35x" type="xdouble" value="471.62158203125"/>
<entry key="datapoint35y" type="xdouble" value="82.04248046875"/>
<entry key="datapoint35words" type="xstring" value="louco"/>
<entry key="datapoint35tagtype" type="xstring" value="POS"/>
<entry key="datapoint35tagvalue" type="xstring" value="NN"/>
<config key="datapoint35rowkeys">
<entry key="array-size" type="xint" value="11"/>
<entry key="0" type="xstring" value="Row1289"/>
<entry key="1" type="xstring" value="Row1290"/>
<entry key="2" type="xstring" value="Row1291"/>
<entry key="3" type="xstring" value="Row1292"/>
<entry key="4" type="xstring" value="Row1293"/>
<entry key="5" type="xstring" value="Row1294"/>
<entry key="6" type="xstring" value="Row1295"/>
<entry key="7" type="xstring" value="Row1296"/>
<entry key="8" type="xstring" value="Row1297"/>
<entry key="9" type="xstring" value="Row1298"/>
<entry key="10" type="xstring" value="Row1299"/>
</config>
<entry key="datapoint36color" type="xint" value="1946091520"/>
<entry key="datapoint36colorfixed" type="xboolean" value="true"/>
<entry key="datapoint36hilite" type="xboolean" value="false"/>
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="11.0"/>
<entry key="datapoint36x" type="xdouble" value="547.08935546875"/>
<entry key="datapoint36y" type="xdouble" value="104.31982421875"/>
<entry key="datapoint36words" type="xstring" value="caro"/>
<entry key="datapoint36tagtype" type="xstring" value="POS"/>
<entry key="datapoint36tagvalue" type="xstring" value="NN"/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="11"/>
<entry key="0" type="xstring" value="Row1993"/>
<entry key="1" type="xstring" value="Row1994"/>
<entry key="2" type="xstring" value="Row1995"/>
<entry key="3" type="xstring" value="Row1996"/>
<entry key="4" type="xstring" value="Row1997"/>
<entry key="5" type="xstring" value="Row1998"/>
<entry key="6" type="xstring" value="Row1999"/>
<entry key="7" type="xstring" value="Row2000"/>
<entry key="8" type="xstring" value="Row2001"/>
<entry key="9" type="xstring" value="Row2002"/>
<entry key="10" type="xstring" value="Row2003"/>
</config>
<entry key="datapoint37color" type="xint" value="1946091520"/>
<entry key="datapoint37colorfixed" type="xboolean" value="true"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="11.0"/>
<entry key="datapoint37x" type="xdouble" value="666.3291015625"/>
<entry key="datapoint37y" type="xdouble" value="130.31005859375"/>
<entry key="datapoint37words" type="xstring" value="bandido"/>
<entry key="datapoint37tagtype" type="xstring" value="POS"/>
<entry key="datapoint37tagvalue" type="xstring" value="NNP"/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="11"/>
<entry key="0" type="xstring" value="Row414"/>
<entry key="1" type="xstring" value="Row415"/>
<entry key="2" type="xstring" value="Row416"/>
<entry key="3" type="xstring" value="Row417"/>
<entry key="4" type="xstring" value="Row418"/>
<entry key="5" type="xstring" value="Row419"/>
<entry key="6" type="xstring" value="Row420"/>
<entry key="7" type="xstring" value="Row421"/>
<entry key="8" type="xstring" value="Row422"/>
<entry key="9" type="xstring" value="Row423"/>
<entry key="10" type="xstring" value="Row424"/>
</config>
<entry key="datapoint38color" type="xint" value="1895759872"/>
<entry key="datapoint38colorfixed" type="xboolean" value="true"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="10.5"/>
<entry key="datapoint38x" type="xdouble" value="732.5927734375"/>
<entry key="datapoint38y" type="xdouble" value="212.921875"/>
<entry key="datapoint38words" type="xstring" value="precisa"/>
<entry key="datapoint38tagtype" type="xstring" value="POS"/>
<entry key="datapoint38tagvalue" type="xstring" value="FW"/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="21"/>
<entry key="0" type="xstring" value="Row104"/>
<entry key="1" type="xstring" value="Row106"/>
<entry key="2" type="xstring" value="Row108"/>
<entry key="3" type="xstring" value="Row110"/>
<entry key="4" type="xstring" value="Row112"/>
<entry key="5" type="xstring" value="Row114"/>
<entry key="6" type="xstring" value="Row116"/>
<entry key="7" type="xstring" value="Row118"/>
<entry key="8" type="xstring" value="Row120"/>
<entry key="9" type="xstring" value="Row122"/>
<entry key="10" type="xstring" value="Row124"/>
<entry key="11" type="xstring" value="Row126"/>
<entry key="12" type="xstring" value="Row128"/>
<entry key="13" type="xstring" value="Row130"/>
<entry key="14" type="xstring" value="Row1633"/>
<entry key="15" type="xstring" value="Row1635"/>
<entry key="16" type="xstring" value="Row1637"/>
<entry key="17" type="xstring" value="Row1639"/>
<entry key="18" type="xstring" value="Row1641"/>
<entry key="19" type="xstring" value="Row1643"/>
<entry key="20" type="xstring" value="Row1645"/>
</config>
<entry key="datapoint39color" type="xint" value="1828781875"/>
<entry key="datapoint39colorfixed" type="xboolean" value="true"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="10.0"/>
<entry key="datapoint39x" type="xdouble" value="788.148681640625"/>
<entry key="datapoint39y" type="xdouble" value="393.92529296875"/>
<entry key="datapoint39words" type="xstring" value="razão"/>
<entry key="datapoint39tagtype" type="xstring" value="POS"/>
<entry key="datapoint39tagvalue" type="xstring" value="NN"/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="10"/>
<entry key="0" type="xstring" value="Row32"/>
<entry key="1" type="xstring" value="Row33"/>
<entry key="2" type="xstring" value="Row34"/>
<entry key="3" type="xstring" value="Row35"/>
<entry key="4" type="xstring" value="Row36"/>
<entry key="5" type="xstring" value="Row37"/>
<entry key="6" type="xstring" value="Row38"/>
<entry key="7" type="xstring" value="Row39"/>
<entry key="8" type="xstring" value="Row40"/>
<entry key="9" type="xstring" value="Row41"/>
</config>
<entry key="datapoint40color" type="xint" value="1828781875"/>
<entry key="datapoint40colorfixed" type="xboolean" value="true"/>
<entry key="datapoint40hilite" type="xboolean" value="false"/>
<entry key="datapoint40selected" type="xboolean" value="false"/>
<entry key="datapoint40value" type="xdouble" value="10.0"/>
<entry key="datapoint40x" type="xdouble" value="729.093017578125"/>
<entry key="datapoint40y" type="xdouble" value="431.982421875"/>
<entry key="datapoint40words" type="xstring" value="promotor"/>
<entry key="datapoint40tagtype" type="xstring" value="POS"/>
<entry key="datapoint40tagvalue" type="xstring" value="NNP"/>
<config key="datapoint40rowkeys">
<entry key="array-size" type="xint" value="30"/>
<entry key="0" type="xstring" value="Row709"/>
<entry key="1" type="xstring" value="Row712"/>
<entry key="2" type="xstring" value="Row715"/>
<entry key="3" type="xstring" value="Row718"/>
<entry key="4" type="xstring" value="Row721"/>
<entry key="5" type="xstring" value="Row724"/>
<entry key="6" type="xstring" value="Row727"/>
<entry key="7" type="xstring" value="Row730"/>
<entry key="8" type="xstring" value="Row733"/>
<entry key="9" type="xstring" value="Row736"/>
<entry key="10" type="xstring" value="Row739"/>
<entry key="11" type="xstring" value="Row742"/>
<entry key="12" type="xstring" value="Row745"/>
<entry key="13" type="xstring" value="Row748"/>
<entry key="14" type="xstring" value="Row751"/>
<entry key="15" type="xstring" value="Row785"/>
<entry key="16" type="xstring" value="Row788"/>
<entry key="17" type="xstring" value="Row791"/>
<entry key="18" type="xstring" value="Row794"/>
<entry key="19" type="xstring" value="Row797"/>
<entry key="20" type="xstring" value="Row800"/>
<entry key="21" type="xstring" value="Row803"/>
<entry key="22" type="xstring" value="Row806"/>
<entry key="23" type="xstring" value="Row809"/>
<entry key="24" type="xstring" value="Row812"/>
<entry key="25" type="xstring" value="Row815"/>
<entry key="26" type="xstring" value="Row818"/>
<entry key="27" type="xstring" value="Row821"/>
<entry key="28" type="xstring" value="Row824"/>
<entry key="29" type="xstring" value="Row827"/>
</config>
<entry key="datapoint41color" type="xint" value="1828781875"/>
<entry key="datapoint41colorfixed" type="xboolean" value="true"/>
<entry key="datapoint41hilite" type="xboolean" value="false"/>
<entry key="datapoint41selected" type="xboolean" value="false"/>
<entry key="datapoint41value" type="xdouble" value="10.0"/>
<entry key="datapoint41x" type="xdouble" value="604.76953125"/>
<entry key="datapoint41y" type="xdouble" value="460.75732421875"/>
<entry key="datapoint41words" type="xstring" value="negócio"/>
<entry key="datapoint41tagtype" type="xstring" value="POS"/>
<entry key="datapoint41tagvalue" type="xstring" value="RB"/>
<config key="datapoint41rowkeys">
<entry key="array-size" type="xint" value="20"/>
<entry key="0" type="xstring" value="Row1220"/>
<entry key="1" type="xstring" value="Row1222"/>
<entry key="2" type="xstring" value="Row1224"/>
<entry key="3" type="xstring" value="Row1226"/>
<entry key="4" type="xstring" value="Row1228"/>
<entry key="5" type="xstring" value="Row1230"/>
<entry key="6" type="xstring" value="Row1232"/>
<entry key="7" type="xstring" value="Row1234"/>
<entry key="8" type="xstring" value="Row1236"/>
<entry key="9" type="xstring" value="Row1238"/>
<entry key="10" type="xstring" value="Row1240"/>
<entry key="11" type="xstring" value="Row1242"/>
<entry key="12" type="xstring" value="Row1244"/>
<entry key="13" type="xstring" value="Row1246"/>
<entry key="14" type="xstring" value="Row1248"/>
<entry key="15" type="xstring" value="Row1250"/>
<entry key="16" type="xstring" value="Row1252"/>
<entry key="17" type="xstring" value="Row1254"/>
<entry key="18" type="xstring" value="Row1256"/>
<entry key="19" type="xstring" value="Row1258"/>
</config>
<entry key="datapoint42color" type="xint" value="1845428224"/>
<entry key="datapoint42colorfixed" type="xboolean" value="true"/>
<entry key="datapoint42hilite" type="xboolean" value="false"/>
<entry key="datapoint42selected" type="xboolean" value="false"/>
<entry key="datapoint42value" type="xdouble" value="10.0"/>
<entry key="datapoint42x" type="xdouble" value="491.05517578125"/>
<entry key="datapoint42y" type="xdouble" value="484.89111328125"/>
<entry key="datapoint42words" type="xstring" value="errado"/>
<entry key="datapoint42tagtype" type="xstring" value="POS"/>
<entry key="datapoint42tagvalue" type="xstring" value="NN"/>
<config key="datapoint42rowkeys">
<entry key="array-size" type="xint" value="20"/>
<entry key="0" type="xstring" value="Row1219"/>
<entry key="1" type="xstring" value="Row1221"/>
<entry key="2" type="xstring" value="Row1223"/>
<entry key="3" type="xstring" value="Row1225"/>
<entry key="4" type="xstring" value="Row1227"/>
<entry key="5" type="xstring" value="Row1229"/>
<entry key="6" type="xstring" value="Row1231"/>
<entry key="7" type="xstring" value="Row1233"/>
<entry key="8" type="xstring" value="Row1235"/>
<entry key="9" type="xstring" value="Row1237"/>
<entry key="10" type="xstring" value="Row1239"/>
<entry key="11" type="xstring" value="Row1241"/>
<entry key="12" type="xstring" value="Row1243"/>
<entry key="13" type="xstring" value="Row1245"/>
<entry key="14" type="xstring" value="Row1247"/>
<entry key="15" type="xstring" value="Row1249"/>
<entry key="16" type="xstring" value="Row1251"/>
<entry key="17" type="xstring" value="Row1253"/>
<entry key="18" type="xstring" value="Row1255"/>
<entry key="19" type="xstring" value="Row1257"/>
</config>
<entry key="datapoint43color" type="xint" value="1828781875"/>
<entry key="datapoint43colorfixed" type="xboolean" value="true"/>
<entry key="datapoint43hilite" type="xboolean" value="false"/>
<entry key="datapoint43selected" type="xboolean" value="false"/>
<entry key="datapoint43value" type="xdouble" value="10.0"/>
<entry key="datapoint43x" type="xdouble" value="389.85546875"/>
<entry key="datapoint43y" type="xdouble" value="507.16845703125"/>
<entry key="datapoint43words" type="xstring" value="elogios"/>
<entry key="datapoint43tagtype" type="xstring" value="POS"/>
<entry key="datapoint43tagvalue" type="xstring" value="JJ"/>
<config key="datapoint43rowkeys">
<entry key="array-size" type="xint" value="30"/>
<entry key="0" type="xstring" value="Row711"/>
<entry key="1" type="xstring" value="Row714"/>
<entry key="2" type="xstring" value="Row717"/>
<entry key="3" type="xstring" value="Row720"/>
<entry key="4" type="xstring" value="Row723"/>
<entry key="5" type="xstring" value="Row726"/>
<entry key="6" type="xstring" value="Row729"/>
<entry key="7" type="xstring" value="Row732"/>
<entry key="8" type="xstring" value="Row735"/>
<entry key="9" type="xstring" value="Row738"/>
<entry key="10" type="xstring" value="Row741"/>
<entry key="11" type="xstring" value="Row744"/>
<entry key="12" type="xstring" value="Row747"/>
<entry key="13" type="xstring" value="Row750"/>
<entry key="14" type="xstring" value="Row753"/>
<entry key="15" type="xstring" value="Row787"/>
<entry key="16" type="xstring" value="Row790"/>
<entry key="17" type="xstring" value="Row793"/>
<entry key="18" type="xstring" value="Row796"/>
<entry key="19" type="xstring" value="Row799"/>
<entry key="20" type="xstring" value="Row802"/>
<entry key="21" type="xstring" value="Row805"/>
<entry key="22" type="xstring" value="Row808"/>
<entry key="23" type="xstring" value="Row811"/>
<entry key="24" type="xstring" value="Row814"/>
<entry key="25" type="xstring" value="Row817"/>
<entry key="26" type="xstring" value="Row820"/>
